file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku cemas tiap naik pesawat, takut delay atau kecelakaan. Gimana caranya biar nggak panik?;Naik pesawat bisa bikin deg-degan, tapi coba siapin pikiranmu. Bayangin delay terjadi: apa yang bisa kamu lakuin? Bawa buku atau playlist favorit biar santai. Soal kecelakaan, tanya: â€˜Seberapa sering sih itu terjadi?â€™ Statistik bilang jarang banget. Tulis tiga hal yang bikin kamu excited soal perjalanan, seperti tujuanmu. Tarik napas dalam kalau cemas. Kamu bisa handle ini. Coba siapin satu aktivitas seru buat di pesawat.;0.8632;0.1741;0.4035;0.4597
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut kehilangan pekerjaan, rasanya hidupku bergantung sama gaji. Gimana caranya biar nggak cemas?;Takut kehilangan kerja bisa bikin pikiran penuh. Coba lihat pekerjaan sebagai pinjaman: nikmati, tapi siap kalau diambil. Tulis tiga hal lain yang bikin hidupmu berarti, seperti keluarga atau hobi. Fokus ke apa yang bisa kamu lakuin, seperti tingkatin skill atau nabung sedikit. Bayangin dirimu tetep oke meski situasi berubah. Ngobrol sama temen dekat juga bantu. Coba cari satu kursus online gratis minggu ini.;0.8414;0.4996;0.4231;0.4183
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal banget gara-gara antrean panjang di kasir. Gimana caranya biar nggak emosi?;Antrean panjang emang bikin bete. Tapi coba tanya: layak nggak sih ini bikin moodku rusak? Fakta cuma antrean, bukan akhir dunia. Putar lagu favorit di earphone atau amatin orang sekitar buat hiburan. Tulis tiga hal kecil yang bikin kamu senyum hari ini, seperti kopi enak tadi. Alihkan energi ke hal yang bikin happy. Coba dengar satu lagu santai pas antre besok.;0.8511;0.2835;0.545;0.3061
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau macet, bikin stres sendiri. Apa yang bisa aku coba biar nggak gitu?;Macet bisa bikin pengen ngeluh, tapi coba tantang diri buat nggak ngomel. Pas macet, tarik napas dalam, lalu tanya: â€˜Apa gunanya ngeluh? Macetnya ilang nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti podcast atau nyanyi. Tulis tiga hal yang bikin kamu bersyukur, seperti sampai tujuan dengan selamat. Coba buat hari ini â€˜no complaint dayâ€™ di jalan. Yuk, siapin playlist seru buat besok.;0.9174;0.1827;0.6257;0.2918
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih banget HP-ku ilang, rasanya dunia runtuh. Gimana caranya biar nggak lebay?;HP ilang emang nyesek, tapi coba bayangin kalau ini terjadi sama temenmu. Apa kamu bakal bilang dunia dia runtuh? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu oke, seperti temen atau hobi. Fokus ke langkah kecil, seperti backup data atau cari HP second. Ini cuma HP, bukan kamu. Coba hubungi temen buat ceritain dan ketawa bareng besok.;0.9389;0.2109;0.535;0.4039
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa miskin gara-gara gaji kecil, susah puas. Gimana caranya biar merasa cukup?;Gaji kecil bisa bikin merasa kurang, tapi coba tanya: apa iya bahagia cuma dari duit? Tulis tiga hal yang bikin hidupmu kaya, seperti keluarga atau kesehatan. Buat daftar kecil apa yang udah kamu punya, seperti rumah atau makanan enak. Fokus ke langkah hemat, seperti bikin kopi di rumah. Kamu lebih kaya dari yang kamu pikir. Coba catat satu hal yang bikin bersyukur malam ini.;0.9533;0.2159;0.4533;0.5
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara putus sama pacar, rasanya gagal. Gimana caranya biar bisa nerima?;Putus bisa bikin hati sakit, tapi coba lihat ini sebagai bagian dari cerita hidupmu. Tulis tiga hal yang kamu pelajari dari hubungan itu, seperti apa yang kamu cari di pasangan. Bayangin putus sebagai pintu buat kenal diri sendiri lebih dalam. Fokus ke langkah kecil, seperti jalan sama temen atau coba hobi baru. Cintai momen ini sebagai kesempatan tumbuh. Yuk, rencanain satu kegiatan seru minggu ini.;0.9326;0.204;0.5705;0.3621
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin temen, susah move on. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi coba tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu orang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf ke temen atau lakuin sesuatu positif buat dia. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba kirim pesan ramah ke temen itu besok.;0.9774;0.1718;0.2592;0.7182
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal bisnis, rasanya bakal bangkrut. Gimana caranya biar lebih siap?;Khawatir soal bisnis bisa bikin pusing. Coba bayangin skenario terburuk: bangkrut. Lalu tanya, â€˜Terus apa? Aku masih bisa mulai lagi, kan?â€™ Tulis tiga langkah buat jaga-jaga, seperti nabung atau riset pasar. Siapin rencana cadangan, seperti side hustle. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku bisa handle.â€™ Kamu lebih tangguh dari yang kamu kira. Coba buat satu rencana kecil buat bisnis besok.;0.8194;0.1815;0.3666;0.4528
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara pesenan makananku salah. Gimana caranya biar nggak bete lama?;Pesenan salah emang bikin jengkel, tapi tanya: worth it nggak sih ini bikin hariku rusak? Fakta cuma makanan salah, bukan bencana. Minta ganti ke pelayan dengan santai, atau ketawain aja momen ini. Tulis tiga hal yang bikin kamu senyum hari ini, seperti cuaca cerah. Alihkan energi ke hal seru, seperti denger lagu. Coba minta ganti pesenan dengan senyum besok.;0.8735;0.2048;0.5123;0.3612
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau kerjaan numpuk, bikin capek sendiri. Apa yang bisa aku coba?;Kerjaan numpuk bisa bikin pengen ngeluh, tapi coba tantang diri buat stop ngomel. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin tugas selesai nggak?â€™ Tulis tiga tugas kecil yang bisa kamu selesaikan hari ini, seperti balas email. Selesain satu, kasih reward kecil, seperti ngopi. Bayangin tugas selesai, rasanya lega, kan? Yuk, coba â€˜no complaintâ€™ buat satu tugas besok.;0.9328;0.1465;0.5162;0.4166
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara tas favoritku rusak, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Tas rusak bisa bikin nyesek, tapi coba bayangin kalau ini tas temenmu. Apa kamu bakal bilang dia harus sedih berhari-hari? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke langkah kecil, seperti rawat tas lain atau cari yang baru. Ini cuma tas, bukan dirimu. Coba pakai tas lain dengan pede besok.;0.9186;0.208;0.4077;0.5109
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya mobil. Gimana caranya biar merasa cukup?;Pengen mobil bisa bikin merasa kurang, tapi tanya: apa iya mobil bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu oke, seperti kesehatan atau temen. Fokus ke apa yang bisa kamu nikmati, seperti jalan dengan transportasi umum sambil denger musik. Buat tujuan kecil, seperti nabung sedikit. Kamu udah punya banyak, lho. Coba catat satu hal yang bikin bersyukur malam ini.;0.8902;0.1821;0.3985;0.4917
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara dipecat, rasanya hidupku hancur. Gimana caranya biar bisa nerima?;Dipecat bisa bikin terasa berat, tapi coba lihat ini sebagai bagian dari perjalananmu. Tulis tiga hal yang kamu pelajari dari kerja itu, seperti skill atau ketangguhan. Bayangin dipecat sebagai pintu buat peluang baru, seperti bisnis atau karir lain. Fokus ke langkah kecil, seperti update CV atau ngobrol sama temen. Cintai momen ini sebagai kesempatan bangkit. Yuk, coba kirim satu lamaran besok.;0.7787;0.2137;0.668;0.1107
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah drop out dari kuliah, susah melupain. Gimana caranya biar nggak terjebak?;Nyesel sama keputusan lama bisa bikin stuck, tapi tanya: bisa nggak aku ubah masa lalu? Nggak, kan? Tulis tiga hal yang bikin kamu bangga sekarang, seperti kerja kerasmu. Fokus ke apa yang bisa kamu lakuin, seperti ikut kursus atau cari peluang baru. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba cari satu kursus online gratis minggu ini.;0.839;0.4305;0.5678;0.2712
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal audisi band, rasanya bakal malu. Gimana caranya biar lebih siap?;Audisi bisa bikin grogi, tapi coba bayangin skenario terburuk: nggak lolos. Lalu tanya, â€˜Terus apa? Aku masih bisa latihan lagi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti passion atau latihanmu. Siapin lagu cadangan dan latihan di depan temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya bakat. Coba latihan satu lagu besok.;0.8634;0.1573;0.6742;0.1892
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara Wi-Fi lemot, bikin mood rusak. Gimana caranya biar nggak emosi?;Wi-Fi lemot emang bikin jengkel, tapi tanya: layak nggak sih ini bikin hariku buruk? Fakta cuma internet lambat, bukan bencana. Coba pindah ke spot lain atau nikmati waktu offline dengan baca buku. Tulis tiga hal yang bikin kamu senyum hari ini, seperti sarapan enak. Alihkan energi ke hal seru. Coba lakuin satu aktivitas offline sore ini.;0.9046;0.2137;0.4508;0.4539
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau antre di bank, bikin capek. Apa yang bisa aku coba biar nggak gitu?;Antre di bank bisa bikin pengen ngomel, tapi coba tantang diri buat stop ngeluh. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin antrean cepet nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti denger podcast atau amatin orang. Tulis tiga hal yang bikin kamu bersyukur, seperti urusan selesai. Coba buat â€˜no complaintâ€™ saat antre besok. Yuk, siapin podcast seru.;0.8876;0.1484;0.8483;0.0393
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara laptopku rusak, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Laptop rusak bisa bikin bete, tapi coba bayangin kalau ini laptop temenmu. Apa kamu bakal bilang dia harus sedih lama? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu oke, seperti temen atau hobi. Fokus ke langkah kecil, seperti backup data atau cari servis. Ini cuma laptop, bukan dirimu. Coba hubungi temen buat ceritain dan ketawa bareng besok.;0.9004;0.1937;0.6204;0.28
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya rumah sendiri. Gimana caranya biar merasa cukup?;Pengen rumah sendiri bisa bikin merasa kurang, tapi tanya: apa iya rumah bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu asik, seperti tempat tinggal sekarang atau keluarga. Fokus ke apa yang bisa kamu nikmati, seperti dekor kamar biar cozy. Buat tujuan kecil, seperti nabung sedikit. Kamu lebih kaya dari yang kamu pikir. Coba catat satu hal yang bikin bersyukur malam ini.;0.922;0.2259;0.4744;0.4476
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara kena PHK, rasanya gagal total. Gimana caranya biar bisa nerima?;PHK bisa bikin terasa berat, tapi coba lihat ini sebagai bagian dari cerita hidupmu. Tulis tiga hal yang kamu pelajari dari kerja itu, seperti skill atau ketangguhan. Bayangin PHK sebagai pintu buat peluang baru, seperti bisnis atau karir lain. Fokus ke langkah kecil, seperti update CV atau ngobrol sama temen. Cintai momen ini sebagai kesempatan bangkit. Yuk, coba kirim satu lamaran besok.;0.8378;0.1571;0.6452;0.1926
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin keluarga, susah melupain. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu orang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf ke keluarga atau lakuin sesuatu positif buat mereka. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba lakuin satu kebaikan kecil buat keluarga besok.;0.9688;0.2066;0.3325;0.6363
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal wawancara, rasanya bakal malu. Gimana caranya biar lebih siap?;Wawancara bisa bikin grogi, tapi coba bayangin skenario terburuk: nggak lolos. Lalu tanya, â€˜Terus apa? Aku masih bisa apply lagi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti pengalaman atau kerja kerasmu. Siapin jawaban buat pertanyaan umum dan latihan di depan temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya potensi. Coba latihan satu pertanyaan besok.;0.934;0.1784;0.4208;0.5133
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara pesenan kopiku salah. Gimana caranya biar nggak bete lama?;Kopi salah emang bikin jengkel, tapi tanya: worth it nggak sih ini bikin hariku rusak? Fakta cuma kopi salah, bukan bencana. Minta ganti ke barista dengan santai, atau ketawain aja momen ini. Tulis tiga hal yang bikin kamu senyum hari ini, seperti cuaca cerah. Alihkan energi ke hal seru, seperti denger lagu. Coba minta ganti kopi dengan senyum besok.;0.8513;0.2097;0.5611;0.2902
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau dosenku telat, bikin stres sendiri. Apa yang bisa aku coba?;Dosen telat bisa bikin pengen ngomel, tapi coba tantang diri buat stop ngeluh. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin dosen cepet dateng nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti baca catatan atau ngobrol sama temen. Tulis tiga hal yang bikin kamu bersyukur, seperti bisa kuliah. Coba buat â€˜no complaintâ€™ saat kelas besok. Yuk, siapin catatan seru.;0.8815;0.1475;0.5424;0.3391
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara sepatuku rusak, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Sepatu rusak bisa bikin bete, tapi coba bayangin kalau ini sepatu temenmu. Apa kamu bakal bilang dia harus sedih lama? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke langkah kecil, seperti rawat sepatu lain atau cari yang baru. Ini cuma sepatu, bukan dirimu. Coba pakai sepatu lain dengan pede besok.;0.9528;0.1731;0.4084;0.5444
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya gadget canggih. Gimana caranya biar merasa cukup?;Pengen gadget canggih bisa bikin merasa kurang, tapi tanya: apa iya gadget bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu oke, seperti gadget sekarang atau temen. Fokus ke apa yang bisa kamu nikmati, seperti eksplor fitur gadgetmu. Buat tujuan kecil, seperti nabung sedikit. Kamu lebih kaya dari yang kamu pikir. Coba catat satu hal yang bikin bersyukur malam ini.;0.9204;0.191;0.422;0.4985
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara kena banjir, rasanya hidupku susah banget. Gimana caranya biar bisa nerima?;Banjir bisa bikin terasa berat, tapi coba lihat ini sebagai bagian dari cerita hidupmu. Tulis tiga hal yang kamu pelajari dari situasi ini, seperti ketangguhan atau solidaritas. Bayangin banjir sebagai kesempatan buat lebih peduli sama lingkungan. Fokus ke langkah kecil, seperti beresin barang atau bantu tetangga. Cintai momen ini sebagai peluang tumbuh. Yuk, coba beresin satu sudut rumah besok.;0.8509;0.1847;0.6061;0.2448
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin pacar, susah melupain. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu orang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf ke pacar atau lakuin sesuatu positif. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba lakuin satu kebaikan kecil besok.;0.9385;0.1948;0.4918;0.4467
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal sidang skripsi, rasanya bakal malu. Gimana caranya biar lebih siap?;Sidang skripsi bisa bikin deg-degan, tapi coba bayangin skenario terburuk: nggak lulus. Lalu tanya, â€˜Terus apa? Aku masih bisa revisi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti riset atau kerja kerasmu. Siapin jawaban buat pertanyaan dosen dan latihan di depan temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya potensi. Coba latihan satu jawaban besok.;0.8835;0.1416;0.3568;0.5267
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara pesenan makananku hangus. Gimana caranya biar nggak bete lama?;Makanan hangus emang bikin jengkel, tapi tanya: layak nggak sih ini bikin hariku rusak? Fakta cuma makanan hangus, bukan bencana. Minta ganti ke pelayan dengan santai, atau ketawain aja momen ini. Tulis tiga hal yang bikin kamu senyum hari ini, seperti cuaca cerah. Alihkan energi ke hal seru, seperti denger lagu. Coba minta ganti makanan dengan senyum besok.;0.8588;0.21;0.5434;0.3153
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau cuaca panas, bikin stres sendiri. Apa yang bisa aku coba?;Cuaca panas bisa bikin pengen ngeluh, tapi coba tantang diri buat stop ngomel. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin udara dingin nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti minum es atau denger musik. Tulis tiga hal yang bikin kamu bersyukur, seperti kesehatan. Coba buat â€˜no complaintâ€™ saat panas besok. Yuk, siapin minuman dingin.;0.9026;0.187;0.5152;0.3874
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara dompetku ilang, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Dompet ilang bisa bikin bete, tapi coba bayangin kalau ini dompet temenmu. Apa kamu bakal bilang dia harus sedih lama? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke langkah kecil, seperti lapor ke bank atau cari dompet baru. Ini cuma dompet, bukan dirimu. Coba hubungi temen buat ceritain dan ketawa bareng besok.;0.8968;0.1822;0.6917;0.2051
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya tas branded. Gimana caranya biar merasa cukup?;Pengen tas branded bisa bikin merasa kurang, tapi tanya: apa iya tas bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu oke, seperti tas sekarang atau temen. Fokus ke apa yang bisa kamu nikmati, seperti mix-and-match outfit. Buat tujuan kecil, seperti nabung sedikit. Kamu lebih kaya dari yang kamu pikir. Coba catat satu hal yang bikin bersyukur malam ini.;0.9227;0.2055;0.4525;0.4703
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara kena keseleo, rasanya susah banget. Gimana caranya biar bisa nerima?;Keseleo bisa bikin frustrasi, tapi coba lihat ini sebagai bagian dari cerita hidupmu. Tulis tiga hal yang kamu pelajari dari situasi ini, seperti sabar atau empati. Bayangin keseleo sebagai kesempatan buat istirahat dan refleksi. Fokus ke langkah kecil, seperti rawat kaki atau nikmati waktu dengan buku. Cintai momen ini sebagai peluang tumbuh. Yuk, coba baca satu bab buku besok.;0.8286;0.1806;0.5449;0.2837
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin sahabat, susah melupain. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu sahabat yang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf atau lakuin sesuatu positif buat dia. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba kirim pesan ramah ke sahabat itu besok.;0.9482;0.2221;0.2965;0.6516
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal lomba, rasanya bakal malu. Gimana caranya biar lebih siap?;Lomba bisa bikin grogi, tapi coba bayangin skenario terburuk: nggak menang. Lalu tanya, â€˜Terus apa? Aku masih bisa latihan lagi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti usaha atau bakatmu. Siapin performa terbaik dan latihan di depan temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya potensi. Coba latihan satu bagian besok.;0.9038;0.137;0.4454;0.4583
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara antrean dokter lama. Gimana caranya biar nggak bete lama?;Antrean dokter lama emang bikin jengkel, tapi tanya: layak nggak sih ini bikin hariku rusak? Fakta cuma antrean, bukan bencana. Bawa buku atau denger podcast biar santai. Tulis tiga hal yang bikin kamu senyum hari ini, seperti kesehatan. Alihkan energi ke hal seru, seperti ngobrol sama orang di antrean. Coba bawa satu buku buat antre besok.;0.8388;0.2465;0.4126;0.4262
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau bosku telat kasih feedback, bikin stres. Apa yang bisa aku coba?;Bos telat kasih feedback bisa bikin pengen ngeluh, tapi coba tantang diri buat stop ngomel. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin feedback cepet dateng nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti kerjain tugas lain atau tanya kolega. Tulis tiga hal yang bikin kamu bersyukur, seperti pekerjaan. Coba buat â€˜no complaintâ€™ saat kerja besok. Yuk, siapin tugas lain.;0.9115;0.169;0.5222;0.3894
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara jaketku rusak, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Jaket rusak bisa bikin bete, tapi coba bayangin kalau ini jaket temenmu. Apa kamu bakal bilang dia harus sedih lama? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke langkah kecil, seperti rawat jaket lain atau cari yang baru. Ini cuma jaket, bukan dirimu. Coba pakai jaket lain dengan pede besok.;0.9415;0.1667;0.3643;0.5773
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku ngerasa kurang gara-gara nggak punya motor. Gimana caranya biar merasa cukup?;Pengen motor bisa bikin merasa kurang, tapi tanya: apa iya motor bikin bahagia selamanya? Tulis tiga hal yang udah bikin hidupmu oke, seperti transportasi sekarang atau temen. Fokus ke apa yang bisa kamu nikmati, seperti jalan dengan musik. Buat tujuan kecil, seperti nabung sedikit. Kamu lebih kaya dari yang kamu pikir. Coba catat satu hal yang bikin bersyukur malam ini.;0.8989;0.1994;0.5223;0.3766
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku stres gara-gara kena krisis keuangan, rasanya hidupku susah banget. Gimana caranya biar bisa nerima?;Krisis keuangan bisa bikin terasa berat, tapi coba lihat ini sebagai bagian dari perjalananmu. Tulis tiga hal yang kamu pelajari dari situasi ini, seperti hemat atau kreativitas. Bayangin krisis sebagai kesempatan buat lebih bijak ngatur duit. Fokus ke langkah kecil, seperti catat pengeluaran atau cari side hustle. Cintai momen ini sebagai peluang tumbuh. Yuk, coba catat pengeluaran besok.;0.8932;0.1529;0.5163;0.3769
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku nyesel banget pernah nyakitin orang tua, susah melupain. Gimana caranya biar nggak stuck?;Nyesel sama masa lalu bisa bikin berat, tapi tanya: bisa nggak aku ubah yang udah lewat? Nggak, kan? Tulis tiga hal yang bikin kamu anak yang baik sekarang, seperti kebaikanmu. Fokus ke apa yang bisa kamu lakuin, seperti minta maaf atau lakuin sesuatu positif buat orang tua. Masa lalu ngajarin kamu, tapi nggak nentuin masa depan. Coba lakuin satu kebaikan kecil buat orang tua besok.;0.9773;0.212;0.2799;0.6973
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku takut gagal lomba desain, rasanya bakal malu. Gimana caranya biar lebih siap?;Lomba desain bisa bikin grogi, tapi coba bayangin skenario terburuk: nggak menang. Lalu tanya, â€˜Terus apa? Aku masih bisa bikin karya lagi, kan?â€™ Tulis tiga hal yang bikin kamu yakin, seperti kreativitas atau usahamu. Siapin desain cadangan dan minta feedback temen. Kalau cemas, tarik napas dalam sambil bilang, â€˜Aku kasih yang terbaik.â€™ Kamu punya bakat. Coba revisi satu bagian desain besok.;0.9025;0.1189;0.405;0.4975
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku kesal gara-gara antrean panjang di dokter mata. Gimana caranya biar nggak bete lama?;Antrean panjang emang bikin jengkel, tapi tanya: layak nggak sih ini bikin hariku rusak? Fakta cuma antrean, bukan bencana. Bawa buku atau denger podcast biar santai. Tulis tiga hal yang bikin kamu senyum hari ini, seperti kesehatan. Alihkan energi ke hal seru, seperti ngobrol sama orang di antrean. Coba bawa satu buku buat antre besok.;0.8574;0.2623;0.4746;0.3827
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku suka ngeluh kalau kerjaan telat selesai, bikin stres sendiri. Apa yang bisa aku coba?;Kerjaan telat selesai bisa bikin pengen ngeluh, tapi coba tantang diri buat stop ngomel. Pas mau ngeluh, tarik napas dalam, lalu tanya: â€˜Ngeluh bikin kerjaan selesai nggak?â€™ Fokus ke apa yang bisa kamu nikmati, seperti kerjain tugas kecil atau tanya kolega. Tulis tiga hal yang bikin kamu bersyukur, seperti pekerjaan. Coba buat â€˜no complaintâ€™ saat kerja besok. Yuk, siapin tugas kecil.;0.9259;0.166;0.6122;0.3136
FILOSOFI-TERAS-HENRY-MANAMPIRING-159-182;grok;Aku sedih gara-gara bajuku rusak, rasanya nyesel banget. Gimana caranya biar nggak terlalu sedih?;Baju rusak bisa bikin bete, tapi coba bayangin kalau ini baju temenmu. Apa kamu bakal bilang dia harus sedih lama? Pasti nggak, kan? Tulis tiga hal lain yang bikin hidupmu asik, seperti temen atau hobi. Fokus ke langkah kecil, seperti rawat baju lain atau cari yang baru. Ini cuma baju, bukan dirimu. Coba pakai baju lain dengan pede besok.;0.9355;0.1651;0.3903;0.5451
