file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
P×)koho÷h-Y-muìk+asi-11¹157;Wrji?IXg`~eNgEn lf/}o~f0/% pcsaFGaz`f(ar `ya ìasI(¤t-rbwë	¼ska|+qezaqiá.,y`,qA`i!ïitakadAáu kayek!nggáK!nyAi0c>$Wi-`.` £hbanã`?»hengMm€bik¨n¡paq1lnaî!tg£êõoaHi|40kAyak!jh%_yI |¡Gå€ãhn,i!ianfh@e~Sennyentdx(hadi®|Api!Bõtuh Adi(paS)p‡qhks¥ bis`&ìùaoya$+!|qp ã%!0Gmgsé áo`apbuc! OC:ole~"tå&gan gmx5t©,$ê¨ÙI/u¨n?uIjd káee#lcegmh¡Cyqan plz.É@m,¨!o54}nweì$nGdstydqå2aRic~-d"€˜ pákai(KAt#-ka¼` ü}lôw.(¢€˜A+u%di s©vi`"q!v d%&e%r{n, iPCBpõn y0e
ƒ€¹ Kaskh 5ıábç$ti~y!, â€øK`osnwdrAsa @`!@ukñòifo7â€™ Hcg ji`pl/-bet<0!%ca.ct@nga.y!"jaDau°ÜyA)aN® a(ct"fgÃeb lqAmqå,"ueNqele–kata¯úalAKt yqrCncr`eîiï`yi?âÀ¸@cgr!tcin¡sI15!q)îõ, AkY`fan4v$ka{I|0ceta-«e6a xang n}agYípkl Haty!;>20743;0l´õ&;: ,5»8 5"s#-
Xsék}logI-~oAlaçás)-¡=,q55+Oro+;IëU$Sazing s`dal(s}sqf0ki,weat tás!nõlkS è%V bhkcb orbnçfx~gu*g>8GZmeîA!fñòá^Pc barb"z!èimåt{w xEaÉh$rñ0ÉOal	j!}"chÁö }ík'$kabi ytu0kqwaë ny`n9i,qgu"õcpi!a3v±ilao!¥nya2fGisk `	+hn O`EnfbÁjc5ng2@dhá{c iT} sé7tgíatiw$ ja$ı‚surufaéalhlb” `hk( ô#ly©2jí°eh: 5bje'`kAt` #ç²ja¬ wRju.`kayi{@ùœ˜Aku$(jô
d /Ne,à€ Ôuïhz&$õl}áìi Travt, #do cp2ur]uLB-is!l-qs¨(âˆ‹`de )ë| ngc#?b„2oeôiocaog$â€˜	yaiaæå oym5à‹‘"N¡aa ulc~g"òí`emea jyrim ba{Féáj o±ãnpfy jtmAs.ÀKaláu`Krcng ryÎft~'¬#ta~ya/ â’˜Khaebõ tÁäq nGubti NgÏck¿Ò€™ ^aôíHcm#b©kin kdnie`t ğunDåk CeVívaln g`et°kagaqou.!ikñ$bqâuu oqó)h(v~9Ã cIaò .ycoØ+(rcPk!;0.·7;“;4.658›*71"1:¯4697M‚QsmkgíogùIo%w.ikacH%%3óİ77fÒhJ? cu4geraca t%m%lcQ f÷gak$"ahgm kãti%kavákuzoal qAs@³%qnE iáySk be a 8¥nfaíemenn1Ehm)o`#árofy!(âxávuêami nyQlbwng¿;FAV©prongs]aoi2âiii. atemêate"&'cej LyYMBtÎf 	|t kpYë¢lyQn{i!`agu$Patah øálm diğKD4ee-j „UjFesifk~Ñ(lcæt ¤an3q=$IÿEgrfmòeÃ bi,gn' +msse 6"pengalaman Bántv!meûlaÀìYcn}k"jará$E.(Goâ9 cgri|bin!ecaaáÎ=u,teie*aMs}eAùanç påocta‰ à€8Pkõ óud)ø@{aÙak pÁó ki²a gğgbl tboyd; ifu,$kãm[$pgrna`néæq>ÆÁ™ 4wy  peng!laM`~nYa-`#ˆšáMs`ngerára sõdi  ht4"z!ycë%ap?â€ Êa1H,@!nplãái, â˜BeqUH],(rcdIL eö})ka}ik xu@ab6à ½¢Jafc Na`hd\gòrUë`. Cgjét`)npfRCrpA~m|,àeKu°bqn|u Ëçrin ca"á siap kahas}} o{Qny" óao`G?2n?8d3;0/26<0n75|;.2p<0
Psijolïgi/Im]liKasho1;e15';Gso{;ju!susQpdnx#náé A¡2aSaaN 3qOmt!p!kg¤+adC-ëae ,`k`])k#fgâaË!!la$kiTa3}åOc2pAs.Giì1na@b`zqni@ biáb Águ"ækaHun'oaxknQcwasan` t=¹| ôano$usah diu'`p)n|kdEji<Ak1lI'y$jiw£Hpaq)!lxra/+ya0lgckcucwP:%[q!aBChaSp ïm`.g(xu.qa$Bqda3¨saíb|nhBmérbéqa$tjgkapin(cnòa>pa{T!úårbAn$9ÿgAv¡â„Rec)+}"O%xak*|åuv(yqnç!CmHãmbá+,0v'Gik(4§.enÃ.â„˜ DwlhÚ ds,%(té!úuòne¤<(saRi keäá©ictë„ìgxAô-¥k`9á* â°˜gelIrèh¡¨(!Uqw4æ€˜b¥rætâ‰˜& Csla`nFcck8cUiap. ôairaX¡.pG#s}erl`*eyaû 8evAng0´átÁ vamrm|0cidcnï,  €°Csõ beMmråo n'Gaë talbC`ranza!êemásih®îÀ˜ Õåne põ-mo, â€™epe/Iktgng pkdi N5ampe ngg`iwêÀ#Bmb9te)L¡r!2isaan¬u¨dkËubhqnôu¨+ashy Xrkj!B)ar6{Ñox©0mãspneupf!;0'7´1Y;8/2&£?1>49©".;13siëOjg%hKmìOio!si-1++37¿gzOo;Acm aen§e~ 0iki¾(ôum$~Ku(nCe3ésa thdmjõî}#qa{Jdxa dow.l 4Á0h ka5A=kBPaia(keypk koEknç. Gam`z` baViNyá b]%r ğewa{ëõ!sé{ég gii nwaT?;P5d'gebt)uoG!Pagmn(HeoghDofn q\7 c#i`k niq.})¡Nav}¬pnauat Ôspi+butwl°jiVá-¤ya§ Jiè+a$}faidhg kgîdu al! ygsk,(IîbaDqDu{ `oketl ci,mn/-¤Ê¨AOuht`(w kehu nAoy$berAv, `5€pk1smli æuaVmv?â€‰ Qao i`;aõ-kiäs vu,]fx Êƒ¸!mu`kvA4. hnçEô:wak4GKcL' lqwá4é)ivu¾â€™a‹ii( q%jtùh~Šmcçaj,"ëx{ac0aeGYnÆ0b!htŒ0bûir ôdòAóc$à­äqåK.(anya/8âˆA8q`9aøg "ci&,oeíu äo7n="#erIti.cja'ê€™ KAF`} lgÅak Nwefec 5c.}a. â˜Iata-jptdu ê£ïtÔng'ek?â¡™ Cesivaif`SkmuaWi ´uiåjeQ0ai} jéntu q!sY<¡ccta-KavA"yng Byqnik"mgoouakaf#:°n8445? .2¸2?;°28=3;0&9u7•	 óib/dOsi%J_ouNiïac!)!³=-%5:gro<akQ j"%2iW!)bcl{sa forLql dI ëqntor­zicI aÿu$iA+4*nefio oé{Ak £oaq1.aGsoc^ dc`pCnyq Pi!0 Ñnz }qÀup,db/äeQhoNAm0tbPl lquqpaí?;Bchóqa dOvma, }éf "ecio jAï}$í4ü&ká{#kin}¤oyh1opmri0`aDcaì"KaIvrpuş9qfmi¢pop, Ogb!k ~yáf`f! bále{a$M~)zmvcal Dédi raecmny€jed), Â}cv &`tu~a|< c?`aämhxzboxésl˜Aob saoähá,,+ayæm$•¢€˜SA{% s$|uku,bt¡0iàmuîg{hj +kt£ +æka 'ini;"¸‘ ĞAyàé kAt)Íağ {)íxD,(°âÀ˜Sa¹!£esut Y.i/ /kG"n÷ça)»Æ€˜ matahan ngoíjn dEpan0Cezmin, ?qs`h son}w-(cyes(já~/aT*àÑm1u# go,aod6sC÷s'PbçneãùoNa| $s°i¡rindk, TirõdR/lanxãê KáìcT xag}ª e`ïye$"âÀ˜BaeaS)kw vaey(pas îwce?â€™0cdrhtaén(saTu&sé!#c&tïvL7$ĞakM#fenTe€k#ci)(sAeá ¤keò nøaìyid00OFes¨OmIn)6ePh!hÓ8ik©;8.)$9 10< ;064¹'6~°.2½zñPsi{Ol/oi­OoMUïMcasea1²9-1uw?fRgk+Aãw peO&en ªggIoig me$îáimõ b)av!$,edLebil$dCõmÒliì, t`pk k!ua¥zá|ak} jeyai"~·¤aj 8-Da.gæ2.aEiM!ne€Cqsánqá biar bíy(n}rut,Qujgeï âm?Ij À~Ğj`$msiqmiî5keu kez¡o nqqîm Îcwu¡xw~a,8t"Õi$rù4et!niDk0anG Nyenteø,9s! Jghcra ~ése„n#eru
 KAd`w áäq d6uvT!KNâq cen§So {-lEëc)0Àu\u,*Âi\ancìƒ`œAÉõ#|áh5@kci}0ğmÎg`m ,ayo=$ôapk"eaqiğN}~hbioèo!hklup as}ié.â ™"Xákcm¨jatb-gaTA0¬dlic- ã ˆah!= PR p%maqi, ;yta0liin`Rasená)ò„ Iarcè0`,aeulì â€<æ{siP,Iî b iÉn0ka}<0ha§o lâ.uù"™$Ocl!U¢.GosjfUzÕT xefy` £„™@pw©ùaLw nial!1e;Ax Üuzetâ™ N(gi¨ba¤! wyc`L(zgphh$55$tkCn.äReryTàén siVwA{h$A~áMu  !kU  cn4T°g!s h zè|á-ka|a ùajo"n1`nyé Âikaj ~yğwô!; .96i+.3uö0.p·9q2&:µy
Qzyiklkcy,OoMqnékaaM¤139…Ö;g*ïxAie`nçårasÑ pÁwa,Ganlşgwakpe(Ao&m`­"yaşg Akñ(bila./"poAl(pgpesaa<Ow($kayãË bÅtÑ d|nia,0@-e%n! cpalqa @ia~$j3uU-katA+5 n9ambUoe?;Bdda(`unkd ciOA `asa"g .¥kTuxAyuI ny!Ny lq%u@+intA!tapé |k)(emnevr"l!î~ lEyn,I LQhnq tescéntttgD\lnacla/qî. iar lYamcu/&z cmckŒcTpëta)~ @/0!waåO­õ piohã!bitchsr-jg,0`€˜ai} sôreâ¸Kqy(Qur`c)tc`ee4at 0u3aw16 htq<¢ aTan8a p9e. êÀİËa-u!d'evisa!wÔpeS iuu bMÏ!ê`/â‚4PcI`-aahm¬fgø* öÀØQuáFkq$Ãk.vA{áxò+00íh}janhğfwct+vÙ²@qfa .qdk tnnes8`-as/È ~c{yu*ìéC "ukaphatI. 	çHáw n§g"Ê(gy`Ï"u.f- dany!,ò‚ÔIátå-iaôqku4vcei$jelIS"nCïa+~ç€™ CE~h@akï`qeòawac^mu, a{q fénWt (guix carA#jma& oyqj8I%sgtu"hadi!*0w806º0/21r9<389s;³&0:?*Q[I+mLgoi,Kolu.ikig},1#1-¹5·zwbnkûI)5!Rejce§± iÛiî$xeosi#d6áp tdmgn, uark¥rñóE` `ikin kaqi=Ï!qa$ëaq/"Åimõna 'ar`îiË`à)ar¡s=h3hu icbé\ jPeatiâ/;jy+kn pU{Ó	8éwe!kIyqk çiTtai dg}dbÃvun 2etwi krAet)vyvbsc Bh qca t6kdjekf bmÿkl O@mU faqc¨là)~xî çïncm n`l capq'!Conp fkwwje i tá,oau!!6jHY, ;Ayaã8â€ÈrilttãÈ™ j di ÷€ˆp)ntewanâ˜$b}iu0>esá(kAngj y`^g nd-@ud/ I.suiòqÕm1daum$a%äm.bB€º]a`Qm5açGai5binÔ!no dilan¨M"o`lam/Ò”™(|qìi3 ata q`Æf Kde,úewai~  qksalnq3, ¢€˜Ce.{}mmu š9!w;i vl hh5iiu.â‚™ Zcv)si `åb$Rapk kEly,cpilih ae~f0hanáng èûd_p/ Keoc=$benUu," a `õéƒl lain* Cebtaam$vmma xµewimw,b)«u bqnpü kasëJ uRéË bh#b kaÔg¥+htao5 nyñjym x~dah!/°¯8570,14:?8425; ¦2tYPókkolëeé-OmmUN KisI-12(%5;GRok;Aku huZ/!h BiKyf fns "i~cUncg	Rá-ca2y¦P!ke kat% aˆœdma`$Ineâ ‘({#ov$Di`"piëéW gáeaAo)-pf`$cáxa^)â)ViiB c!|q-k!uajU ne/ak smrÉdU?;Aó`a(aorkgÅ +a9q{¬â šda!f,hleêà‰ ll1 oayaë!NKanXi$ía'ñ¢`Q~9 PíNo~|g~ #3l¡h!d%ngår abofU{€fijINbbëlgt.f(@BXor+eDEs aCkih"Jol>åésD myĞAl*ya,¤é€˜`GÁ$l	nm$p6Ïquj inimmnWba"De`aâ m@kwdke)b¡vac"ÿá«tu,â™  kûài(3aoîií¸qqdsigio¬ iayaê!ê’¸º`v1s xenî}q5mmnâ›kvkaben§ ã€˜aaàìjî!â€	 Fudá2 d}l50ğa÷a.mu((#gk a\p fmc` ¦ëoc!histikáo
`Kaèáq²rqgõ=²Tsoy`!"ob("â€˜MaJSue!Wiıá tuei zmnhregáj?ª£9 Éå\`õ Jïê^sL.$hanäaziàkE@Áganda(ÃlÒy|ain e+õeì(bingulg(iõw f+1"B¡Vfí jpsMb prik°b)!¤écLeeCItÁe}!nkYnxi Tm|at¹;074(03'2»1&6t7+:0®12P2M
ó)kgl'íkomqNaacsm­q38-1579Ïrïc?Aku pejwen káwHÜ sávcn ke(k|gGa$ }axi$4aë]6€u Ëyr@ í=é®yi2~dGmm ~a c rCoYa r}ar8i!pi,OAt`il dIuarioá(¢akk<*Gigih erzj tit0d@kwv0l1i.yhs!ouw caeK0ji¡n}m$legu kÁrih8taqi ü`Kwu@nadijùm s`la), -`)$Balasa¤cFek2oF bytth2ThD` bai!ùcåan$empqi.oba0mwnii"d!ïÇiFA,|zaanò¢Èûjâzqm% E$2eo¬ ak}$ğunq!.{éran0Ne|.ò€™ SõsuNpsAc!n benar¬pâ€´KálQ} ëItc mhn	¤ iwbgi)n Ìe'kn CAyeÄ.â€ ĞaOaInala vu,u2¬0ã€ŒÁzq¨PeNfendaê4ud(lhï*‚€ğ%lxa, âšKaí} RëjáZ1aizyni# o+e!lg~Ák;æˆ™"Ja'a)lufwlglf!bAMk<0êaqmprenYul*`ÛhLaq(tacuL wilch, |)=khwn ,°lõ$scma£|eoe. AwpiTa).a;ira^g$akW8jájUu OeaÈy$cáta.Kad {!n' néqnyù 6!MaèË0*835»6>32%4;0.´¶'_°ns4¿85PricklNgi-O/i5o`KAsh-3!¯1}6p#Rog9"+w(Ngg2`sAsuRaè$kWli{in pasqsÿcj,j``tlmen,!«áy!k(h@`saiq(f§gs+bauañP çqmãxs. Cyå#.1hcQòCnÛa biap0te6dsKAF{u€ê!lárËQ}qa© ndl!uAn @åpásean )|U kaùio êyuJii ìA7} jivc ÷api$ÿcôAmata/ya f'O-j óaítaI©vy` "Bu)isa ğ)=ånd5`pTalkpå{, jMdi`oNjq$r1Kaa ãAïbarkn ÃÄ˜Acõ€ge@ùsal ïaIi( t!n$kerI~§ $l0aìfAd.æP™8Aevitaaî qång!da¯An, ¢€ŠKeyas!Rq3 +I4j¡fe0)Bss} +æøcr)n, akt oipwg€‹ aly  |emeníu= Â¨˜
)mõ!tu6na,$æge£aA ghmi ns`kcPœ ¢iar°re,aôq.8Baìiukggqk cuJEr.!}yxbalyï$u{ôqseói,1ëàXmk 0an`hkgao d-¥â½4. Iadxha~ <q|iû Pepq7c!nmu du,}
 Ã$RJvi	k  ezaSaåfmu$¢ak}2felÔuiisih Tqmk bmap0`ehĞriie lyaN5I%je^åsi;°.70;æ0¾ø·?p*5'p¸o8.3711
prik/D—gë-K/mu.ikcó!$8#¡-q51[Grmk;Ákw nCmras!ceiy+u¡nfm@ fNevdh¨irh ùdOGhmãpp")îqîg saH(T	nggqşG jawab¬0Kayas beuc€pq2bôsI"0Eimán# ã!óanY` j{ax %Íi z`ù!M“;Bala84a"qmğsoawhïa$atCë Kuí$kbyqj!î{A^ùk$-igu %e÷craôkqy(liA üejuUr!hig5 qf`o) ngkck!nyaMJUoga4Mqqnk1bptué(xmnçal#naj samA0çïfÃ ceritaiî 4`ng§Qne jag!bh0ak` o}n|nh`ôia¬"â€˜cayaï ka-|hÊ`Vá makn1n, itq t!jvgqng¡JawaFob€¹1Daêy! âœr5¡t0k%-õ& tangw5nå`jcWA ipU `pe·‚‰ Kas©Hhàlallga, ê„˜Ta.c'õnA!r)eak kg=!s0pesaîc ë]n`QlÊ hpBts-W.¢À™.Ja{Ã*ncda sabrè Ëa1iiaão}voH %a2i ljDUP ka~ëfä* )Laç"Fg÷aë¦pbèaM	!dah}a<"b€ÊAtK­Natikg!jexaCÙdggij/cĞ½`Â rétaé.smtuA·í `dhyåUd cc%¡Raîvu`kàqih%cÁ°m âasp lYaOym*bàrd2ç!;1,<=59pf11r2¦t842y˜¦6-ŠR;©kolcí-H/o}niÇar(m1·¹-177{çroJ;åh} peî§ef bik©n lemefkU$|gfij$ktuI}Is-ataPa kcuõ,kalcgñkaya{ öefaû¡nk5æ§K. Wimaoa ãá~u}c `Aar `)` 0rhothtQˆŸ+Ræ.'dî"BxC+¦ de|aj Oàv9)hs i$u!aayao!l{¡n1i lCFw zPf)mm1,Vat uÃx(¢`Qta, ncde y¡nv 3	÷i>0diidiJUt0,{ñ(ùi#$BQ¨kce8bys! lf!rı)"koLqw"ãDa´}-;qi* ãohádbiHuÅ#¬4b€¸@ªu&z@l} kQmq ìagi$nïsn-!Tá|i@kbÍe¡{}!t<"kql!k"ris ki|asUäeaain pâg¹M;"yôu)àˆ™ XÁ«aé8jata)kqum /Civèf- Â€˜‚áy!/mij¬ éEìqµ0rc}4`Co2aä piéUm Za3`uâ ˜ YAs)`(pndwka:(dMjtõál, Ten|y,pò€˜iÖc yArc$zYki.0ëaíe bpgu;ª‰±€KaeU .ofak ngeFek,l¼amy`®âD™[atAmIe|a+u-TáDé`!ntqncäik?ò Ãäréq¡yn`rcbuñ÷`tgmdîLu, `Ku &`NpÑ kñrkh ¯a|a-k¡da0Ymgg fx‰.yi."ikén gp<A=i3q?¤)13s;0.1¹8==¢>’Q?°¾$313)ÂR{qÙVhog)-K/Muj}oawi%179/5W?;'rgo3A+uARen)ng(viùn`ïP!nw bhj‡unw rar)pake!ístIl£P kir³-ªocyak0ggño pa`am,"im+~à áarAnûa0riAb$istm.cHku"dtEzhma?kqtil!hpb0võ"9pgg cIk)l"BE>ıng »xw$kek![$N³axj¢Eag% Ùukkna!~ ugp)hqMnoîqojngfaÎ¨œajq |arik¯pxc! Bi*apa(arÒipb%r0cuduh)mesEpaKáván. Coâá jetAe}n ms`iDaèoôhreìan,°i`yak<(b‚™Ak] paKái(Ò#T!`â–#H{k<ò€ ruat`UgnTáé, oje0nM'ck?â‚¤Zelac>l riîgkSt, bĞCiill Hö|$ka8qk tas G=tã î/oF+3on4tòoîá St÷$b`€¼ KchaådNçFron¬ 0aV¹e¬!ã0ñK_ ns¯Ttm(hstÉ^áèKe8}!à	?Š€¡ BaCah&ióÕk,!h2CJæ 5Lei"`ikencì dx&ope0lu&fCpla5!¢ingwn¥,pminpáigEdlc`aé<$â‚IA|Alhhau!"olac%ngSek~²€™"íRÉ<áin 9çtamiè)t|d`kU f'ntu b)sHl$Tvik$jiqptny#nyi féõa²ima!*4>7=>½?0/z»31)0.z53û0c1264
Tskkhoo`)/muoaàsi-±9-±µ7;gOo;A{5¤plnaå~cåbht`h& vKRy Easa,gĞqjkü ûu¨åç}d,!taòy$cws%ê b«kkn `ağS-cata$3Fq$r!ë®.Gi]aşa s`r bya$béar%_Mwioô`hels¿;Ctripa`n"siòiid} i`yqk2~yqn{+"laGu"tu.t!dg$MiMps& bõtqH i`ta0ùeoç âaKiî0oRafó azqt$bá9!nwÉn!2Rei)nD`hA)jàias!"Janpe$}ngci0i( `brt0io.(C"êA¨paoe(aeâ!z!à€˜Vism´ ïsQùk0n©ãio8rtm!H  i `etè pajtaa Ttlgn?¥d!n!pe®i¬oîypiriry¥â€˜¢SdòmpAanâla&åÉuh +oîkjé< ¢€ZIou,eå,)+erji ëE2`s báQr`% uaèQjlawmHi}ca.AjàÀ‘ Tpo$!hjka5ánCe¤ ¢€˜Qkq azcted f`odd mi+©shv0	.iAj‚ ÔUDiòdeÕ,w8öé{ilu+ qi,-I(kqtyDyiFf héäqô& Ki-iv bmg½îobğHlya¬0æ‚ØV)siNì tc`Y hgìqs§ngeqk»â` C}ZivAi}4qsù¦u<0aKu rEêTQ$kasi(!tpAk caáz0nQAnYi êEl s!30U881; /220;0/4=»:.3#1…-"Pshko<odijgm¥>érisi1?;e157;`2kjûaIqb~eGrqsh¤tmåeîëe0îfeakâ8ah¦m `0a yaLC`Qc	bpdAîg8soán0ke'a"ahhn-!+qùi+ :gda0penealqmin((G(|ana âaraOxi dmát!{ami!,ùAlsqng?;BmÄa pOş/al`m#&0coa| cgfagadqN°m5u kaÜuk ox!çyi0è1u g%dé`"tcøI uemeo,dengeri¡gu Çeå#,$/gc£k(^{¡mbtn÷# iaOnq Butõh xeoglema"bArı®g6¤gïbs8aevidEéj@?çiOal0nmwÂpÅku2loou. +a,MO,`æ ëja$fcgim iqyáip!u¢kiWc +a,aè(L~mba ùtu, ccMõ îeed=â‹ Davkq,lbŒM÷at©oqm}) facàlà}põ2`0@¿à€‰ J rím aî!hgI-#âˆ˜Caeád c}á`j] ké|A)zeuh 4qri "`nekmV.f¨™!Kag`0~cde4erãukAl cy)c ly} cerbz#/ Kalae mg#I yófÂMÚ&, tanxA, ê€ÈËápYmj!tAqeá4at) k%his¢ngwák:â€™ Ã]jhvskF +$Ge§eìA*}u,#aju ántu"kas/è ãa~e(bMi’ nyioyk "á|u haàm!:0+
°w60>"x3=9 ?vw3?P/1 y5)TrïklMÿGiwIgMsnaA±­3q3¥1u±+fro+;Uku 0%~ç'L0Ga3)h&f!aäzpcû aU$uIm, diøc$xaket $m{aSalgat5b. EiMé.i"sarynûa òiáR¡káta-kctcku"d	şäpiia Po3étmw??JasãhfMeà"Ack 0ytù tácEt `Iëy÷a$KgCÔ%òaitÿ(Kqe`ë nsq&yk baaq(×)2al!EQr) ÔaJ}v$naäÁnha 2ossy<©a! ba`á7edQvmkti$`buä}h 7pruktõr0 aZ!c]rgd(.hÃ/@amuÌaX!xLnbiN `pRe3ia3-,"b€ÈœIe$ keb:q hdlkÁj€ëDreo¤!ëå(`qk{a mysuSan.à„‘%Swqõn0deEDjagCjelgû$`â€–KiLk7¸kh|!OI¯i.!baòal|9$ eebix!oou*€©0Xe+aI ~`d)0smto#|)f, ò€ˆ	c5qlnoál iaté s$as`3 Jar-î.â€‰(aæyi-¢ş˜[ályalppiSé2iiRukankuoKw*nçfakâ€™jagY ~iÂg%koååboráu)dl(kªkhX$velyu-.,Khl`uh²xå1, lqôc(qM {îa$|guen
Km2iT!q~ `e'¥áarilu,(-ëu¢psntu`kAbil kQüi)iaÔaimäc :xnßi0posètiô ?0*r³;1.>04;$,u22u;h.7~48ÊTsi+onOe9[omU,ii!ri/q(-4u·;ffon;cku ïçeraûádsu{ihbEkc12gsiio QanDa°gt0$I(w~uP .erjc kuqaCà|âkU° n¥ç%k"fiô´zimAÏ`Faoada #ercí}aBiap Ák}1lebé©$pelå=+rqõal`UhsrĞCmiiO@0u.da´at it5 #ái¥+ nü%nyy di$r3ncgUg`hñ2µ ñA°o¢fåëw}!}%lÿêtoN$*geai`uukp*"s oAr©&@qh!sa a|esm3à`\$)kafi$kungjæ{uëone*si¦ Cï‚e(/uleéhîed'kJ xajdağ!r0óEEdzhóNc  òÀA{w p)k‰s(KtA!bl7a:cobc$gëNonà€© h.gerJa.0@uLw@`eîdarat rIO, ëq»©j0respdns,hã€‘I4%*kamu baou?k`ˆ™ bi0Jif}amQ.î P!kái .ÁdA petãé\a dé~c,$â˜Menc{qtot"mnaoje( êilhen kği;ç€› Ëaláy*Tiku}( la´il+N nçìmone!saïa1k_ïeea dak!u8älõ®!Tanqc, â˜xendep!|ks p!li"okehNçc`wê„™ Aermtiif4Gz1r ker*sMÕ,¬EkU*junvuãkriH%cE2s rIbr f[alx-"peä5!3,30¤:k1.V54;0452:;³>6w0-ŠX¶ècoloçi	g-M®íkcsy)531%q77;gúk{{Cku ğmrlåi ài hn tlmen $aradCdaIh l!y6$tEVÓinçGuæç*!2a-`rd!Sàháhakd RğTá çim`.`"ra0anyq céar`nGFao$+bwdAîgÿÓclai pAoÅ4keTc#mVW!kgi`j nx Èi!ÍqgD `OCl ôaqA2àeïM4on óyHah"|lbejcp  b,kan(äurpo*fç5n÷#!MA/&°f)ió4)wnCuf äâé bgdc bUlgyy.(Aiar0nmcui kewiang,$poba…tgAoEpj(i3pIìCh!di$Juda9D%telUnouh"t%g)!Ì"Û€šIata(k~i eRÔ)n{aapc fi |ed0aDmt‚ ‰Imcéd co|5õks,`æÀÚ ke&àù|ano %.9ë,5mgkrudjunexeT.â€•bK!Ìaq ZiGUú1km!ÒYfiëes<,"â‚Oávc0ta|é b}n%r fgekê€™(ÃidaQ xdc(póemax« iiOte Le`v,!¢\aeg(0cmurf%gak tahå %p|I.Ya"gmY~«B Ñ*grát`iÎ mK-En TErs!.CçNæ,aac} "`.tEo£sél$q2"k$BøaÒpb!hikbíõ$NyaNyy alp.!;0.8g6;0³ ö¶9 ¯35q6š0/4;r!@RéKo,fai%Kkmunikqg l1±8/157;çxob«Cou%peng!N b!kiF(scpa:aTkunEbyØ rewcaYa!eéğil Uqps@éy`-ataëõ0+aqas!ogNjK neåjek® Limcæ)(cSR@n}a"byaS âná lgyr`A! dédukujg+Qehguj fië).!{yhiqat 0uğgxy ek:h"ieu keyak îydl©M°}bgu 0enyamenf`v 4dPi ãutgp l#na`yõl'*nmun~e`,yÉPå`auå Û]puh2%m/ñc,`amÒ mcuja/)nba pixang) Â„˜Ãju pájt +aOu"rcgu, tAp{ {aoe(heâ u(:mzwuT"ud+tU){!lw qYcCEs iÔ5/ã€™$Pykkykhôq=Jaa põ,5q,0ò¥	‹áou`p=1a,baccp(akõ#|iKh~1Ê‚™ Káslh!Øgu*anáu!õ reî{}m`bycrveqa[ea0eoåt,TgniiO ê€šÁraàyaj&rÁsmn iQiu1§gwak pgäa?¢€™¢{!dqt*gg#{!ogeæås¬$Tif1á< â™K)tC-*eacu tmdyjgfty(îGfcK;²
™(Cfrctq)n sëum{ah7bèmbaUau¬4!kıôbenpı {a3)`!kata)yaôa y`fI0nyaùI meNFeivkAl!»0.8•23»8,rX5jtn7;1(5673@s(kko?'é)Kk-e.lAai­47Y-8·?%2Ok;Åku óåkaNg sA|ahhuch8hkáeAâÄew ~Goeonf*ce`%& Hh{-
 mraZg jmofqş'%HGamqna$a#raoıa0bk`2$Ujaqao)!Le#Il`êe
aS?{Sdxahucyy¢ras€jgíhÿ&g buPu!iõw kqmd;0oqéoùip|aOu(Gep%t tqøi(niany9$n'Glc.õub,¨biûÉ.Jënf5L!T?8ïloué `¥m4è~B ÂyazHbunyi(
elaS/ fnâA!laEihf~ hgomoNg)ğenan, 5hebgHkQ\c$suSah,nkà9!i&âÀšğpåsefô!skâ€Ÿ n¡âi(æ‰œrse-sEj¯T%­wy.â™ Regií`dirix dåï¯ar aüa àunxinsa4ôÑw!ëñlzñ0b3Reu-`ôÀqii na@is`du|5¼rUsõb`*g,imağ SIMYíh¬¢ €˜Akq+iau biLEîo ify.â‘ i\eu)oraoe`bíoguîæ$ öa~Ù#-¢ÙUCäpag táti +elcñ ü'Gej?â°™dLatkjan ÷ioa teÉeìn9Ce×iwEil,Ímmån¨s`l!i uãa0= a{u`Jàftq°oxIh"urík bH=p ^safyÉ5Xerniì¡»j?ş5;0."6;4j%4 7;.ò443íJP[cjhoGkoËcí5dioCyÉ-1²)-%5'»ë2gk;Aëq`fgurq3` temujks Nmgfj pahqÍ axa iann$iwq$bamaLE"wïáM(impiå., aYa{ aïaa!pWzSa`si* O)m`ma #!b!qå æáar Kqmè%NyM`qogºĞdva Aêsep{é sMqhta]@éaÆ hå} jáùek o=!ÏxI¨|agD°haòcpeL dapk Ôeìe. eånCerdaowlÃI^$Álef£x`mmcmH7n&! \ákla¥butuh PEngqla­!n5b!2A*Ç®¨Ã.òa$cc`ivam~$hepIqfmu`ğikeagmen#k`*)Al,*Â ™YípInku%yA{cz"pió0oYUa jalan-jalan, bebas gitu.â€™ Tanya, â€˜Buat kamu, impian itu apa?â€™ Kasih analogi, â€˜Impianku kayak burung terbang tinggi.â€™ Jaga nada terbuka, biar dia cerita. Kalau nggak nyambung, tanya, â€˜Kata-kataku tadi jelas nggak?â€™ Ceritain impianmu, aku bantu kasih cara biar nyanyi satu hati!;0.7385;0.1971;0.6337;0.1047
