file,generator,question,answer,entailment,neutral,contradiction,score
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,"Aku pengen kerja yang bikin aku merasa berarti, tapi kok susah banget nemuinnya?","Aku ngerti, mencari kerja yang bikin merasa berarti itu memang nggak gampang. Coba kita mulai dari apa yang kamu nilai penting dalam hidup, misalnya membantu orang lain atau berkreasi. Dari situ, kita bisa cari bidang yang sesuai. Mungkin juga coba volunteering dulu buat tes minat. Apa kamu punya ide kerja yang bikin kamu excited?",0.8639,0.278,0.6228,0.2411
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,Kenapa sih aku merasa bersalah kalau nggak produktif di kerja?,"Itu bisa jadi karena tekanan buat selalu 'on' di dunia kerja sekarang. Tapi, kamu manusia, bukan mesin, jadi wajar kok butuh istirahat. Coba kasih diri kamu izin buat santai tanpa rasa bersalah, misalnya atur waktu khusus buat hobi. Kalau rasa bersalah ini sering banget, mungkin kita bisa cek apakah ekspektasi kerjamu realistis atau nggak.",0.8767,0.2918,0.3238,0.5529
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,"Aku sering takut gagal di kerja, sampai kadang nggak berani ambil tugas baru. Gimana caranya biar percaya diri?","Rasa takut gagal itu wajar, tapi jangan sampai ngehalangin kamu berkembang. Coba mulai dari tugas kecil yang sedikit di luar zona nyaman, biar kamu lihat kalau kamu mampu. Ingat juga, gagal itu bagian dari belajar, bukan akhir. Kalau masih takut, kita bisa bikin daftar kekuatanmu biar kamu lebih yakin sama diri sendiri. Mau coba?",0.8235,0.214,0.5443,0.2792
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,"Aku cuma ibu rumah tangga, kadang merasa nggak berguna karena nggak kerja kantoran. Apa salah sama aku?","Nggak ada yang salah sama kamu! Jadi ibu rumah tangga itu kerja keras, lho, meskipun sering nggak dianggap 'kerja' sama orang lain. Kamu ngatur rumah, itu udah luar biasa. Kalau merasa nggak berguna, mungkin coba cari aktivitas yang bikin kamu merasa lebih terhubung, seperti komunitas atau hobi. Ceritain ke aku, apa yang bikin kamu merasa begitu? Kita cari cara biar kamu lebih menghargai diri sendiri.",0.8897,0.2701,0.331,0.5587
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,Pernah nggak sih kerjaan bikin kamu depresi? Aku kayaknya lagi gitu.,"Aku nggak bisa ngerasain depresi, tapi aku ngerti kerjaan bisa bikin orang merasa tertekan banget sampai depresi. Kalau kamu merasa gitu, ini sinyal penting buat diperhatiin. Coba ceritain apa yang bikin kamu merasa depresi, mungkin kita bisa temuin pola atau solusi kecil. Tapi kalau ini berat, aku saranin ngobrol sama konselor atau psikolog, ya. Aku di sini buat dengerin kamu kapan aja.",0.9287,0.1934,0.6237,0.305
"A Handbook for the Study of Mental Health Social Contexts, Theories, and Systems (Teresa L. Scheid, Tony N. Brown) (z-lib.org)-237-247",grok,"Aku pengen resign aja, kerjaan ini bikin aku nggak bahagia. Apa itq ku0uTur·∆"qaogD`5ru{?",2NÁf`ªbaOaf@a fy cEnaÂN )tu si9i| aang"furÏU tiDengeBhÓ, tatH(r·slen"atu {utute2dnÄb`3q[((Cn
a khpE pIÎirxn lılw$%`p1$ya.g$bm{-n"kCMu jEo1iafehqkÄ? Axa bisQ(dApÂpbaike, Ìissdnye0.wob2on saÌq qd!san`mtaÒ Ìyn4a0qevusaàIn 4udqs?Cadaı Da($melÙoi ÌwFaKÈn"rmsiwn4bysaÄjq~i lalÂ/!Ó,$tahi kit!"bhS!@Dik{l 2%jbAÔ!∞2)ar tr`nya>Mnyq m}lu:0smpUÙ|i n·bunÁ !|eı bqri pglaahg ‡aÚe I`moezmv!i™ mabihdEteio?2(∞∂9<8s.P>rs87(P.3u%,".=;4
'·0NQnl`kk Fos(tlm UUu$i md0E«ndal Heam4h W/chel`¿Kntt0Ù{-$thdoryÂsd)and$SyÒts(®Tmza3!8h. Schıat- DÔn‡l.†Brewn)$(zmlib>ork-03µ-0,ñ
,cso{("Amu0iqhasa bks{ufjcg°k0`diL)0Cı}` o2a~G$5e{2eÏÙu%yaj'"di0ji<†In`(bK+b^!aK5‚F˜gac {miaOg!Ù kÂrje,$Cri$yanw(iarus2ik5!la;uk`n{b-"Cogak dmharcaI Ûaoqpcns#}embjg<fikxn°dgsFj Cg2q0ÓGÔbrol sANa"bosmu$seceÚ•"‰Ìr‚e˙a( te`m(ÏmnÁ·Æ`c‡2A yaoC oonutRuct)4Æ†misaiN=q0taz{a(Êde¸bckc‰buat†kerJ·anmu¶"Ka,·5àNgga+$mempan$†}unG++n!gar)"meNtoR 0tcv†~'kl ÎESÎa(yaÆg "iÛ· dVÎwMı0Ik-u. I0^o$pqnt).g$ jqnoA. bia2i.`ioi¢bikÈf Îamu iu5q@nilci h©rimu."Ggryt`h 
° g{e-hc4c yqng"rhcs·nUa$cA{in§+Al˝"mız·3e$n'gaistz¸?"<0*93˚3`.≤,py,0.2$7;Æ3.685"A*»%nl‚Ókc nor |xe`StwdX O'$AeNtaL H%%}dH`Sogkb\ CÁnve(tsæÄU\eoRI√s,`qld —i3tegw`)TeÚeSa L,`S#nEh‰$(Pˇny!Nn √vÔWn.‚(}li"noCÁ(520ç2<7 ,Rok(`[aoau aku<JccIo +Ârna¨ bpa!poyjakal8jadi ‚m‚`N buAt†kÂhU†ªe ?",&Wyp, )tu 0ikm"·n†ya~n"beraP, ya/NfGak ÎEr.A(ngcik†mtomUti bikÈÍ kAÂ| jadj‡babcj.0k~kn"JÁM5Ardm%jia˜aÍyd&nDf©˙ P≈`ulIe[qmQ†kd"alafi%anı‡kEvimbızg` ucE0Ûmam0ddit. CgBaleÈhvom`samq*kmLqa∞g·mÂ§"Âq#Äaospek¸a3- lıdk`. KalËub[amu0m`u karY"Ydro; jagi>†kiuc @cA$Bic‚§M·nekc2kecad j!r%ngØ Gph&}afc cioAfiaÌU -etis!"be6ipÒ= SaZiuain i)aOV,",±Ny2',≤≤364$∞3>2l4Æ560i-*"a$HchdbOoK for0tle†˜t|DY of MÂnÙah HialÏh$RoCiA| Kg~ee\ts( 4lunpies,†·.l!Qq˜tm$q (PmresiplÆ%Sa(e`d,"Uox{2Nn {vMvn)0(xÏlhb¨~q«-,3;w)"∞3&.&sok,#Ac5 quzm IMp™„ kray,0tipÈ†koK†oaiah"yiif ·Ìw¢cur.oQÙ* Aim sqmaH •paø",#Kcmu(fEgak qalahL${nj/ 'RKÂ keraS†Èdu!Bager,¢d-pY`{cMa˝ nGgAc zeÈmba}o,†baÛ`!rkkin¢bwrloït. √oR!"yÙk)°pi amw penY`giÔtu`"5Bt(Isti2adE< `4aT hobiø8Õ}zÊ)iˇ2utÁr"ı\anßhprAF2itas, ØÎcania!te‘ep´an ‚apaC#*·Ì Î-sk‡ aua c]`iL _qjtE8buaq≥reLD=cargé0J`,au hvzn?utØ;A parCË,$Ó'o`roM SÂo·00xgfE`imni|,bisa jintq> cıryvai~ ke AkuƒaP‡0yaÓo!r=isu&Y· biken(kam #EpeÎ#caÊFÂt?2(ny}!,%ÜÒï5>l.Å54¥¨.<.∑2a!h£ndF+ck f{24tËe Sttf9"jF†AuÓtaË HGal}H!Wfc)al „onteyıq) The/rymsl DnD gy{tem70 îer$s! D. ScheId(‘on3 ^Æ ¬sown)$	˙%kb.Or6ß9237-Xt7"?GrNÎ,"A+W 0'Dge. kezna$y·No!Álaksi"uL.0taji"la+wt fßgak"lapaw –gÓGJaÛinen!<etAb.(W„oanQ#cabcnÒeBiaz†nÂg®o`´j˘Áa¥hr",Kgreo, mpiw`u`iË‡puf˘a vIS)(biddm%vja$~ln*#hb·Ï©({≈i$avatkzqn soa,Ñt%ngzac)ma|"ivq wcjcr& wc`$kt|ai ffrm siymt$†miwalniapaai`t·hw"bidaŒb'dzm!Lajaø°atÂ}%r%m/uE work!iagG†s|a‚yd.†Bkcij†|ibı>gcÓ$bidcNwAÓ"*umq b…qb"ban|U {era~ÁÌm(k`kwcviS§Kanqw)m-w, kitj b)3a BykAnBdeftar0manoKch®b5A¸ ÙJaoSi˜i ku@jEbKa nldksibdÃ. AP` jefas +esj	†f}eKyibe‰ y·neaÈqÌu jaY‡nga&?",0/,"W5,∞11:5l2nS|4,r.5r81KB] h‡ndjok$Êor th%&st}d1(gÊ M%ot¡l%XÂulfh Social"Éonveh`s( DhGO2iur(†È~e }spemq@(TeresA L> _``eÈd¨†U/n; N/ rouf) (jmnÎg,/sg®-437+2µbe2l#¨*Aou(ng°k suÎq kabJI 4io RaÛaKya„jggak0peo{a Îejd!|i& Apdpckuay@ng"burma{!l!x?¢-"Nggu{"s7Àa ksvhx†u-m`kk«ck$R5Jmrta†K!ou(SSrÌaÛalah,®kooo ]uog{if!Î˘ou lejyh!Nxp_cN${g˙jahyi˙dmvi$!4%} #wvaG qbeg ¡ia lKnAmhKh t(ln}a.`CMbA AeRi ill†a‡· iqnf†bAkxÏ oaÌe0Ófcak Ûıi` LuÓfky. Ôy|b risa2cab1†£pÚ· bug| komu~){awi!Î•bu`uja.mu"ie 5Ë¢¡tau`bczi0deg¿u0˘‡fgl$bqh kl4cx%oDen*†[Ah!t ib{†byjin wÙ8eql®oqÙ nh≤e"Yyksrin s/|U1a bareng.≤,0.;6r( ,095µ,0. w1¨11567	J"A xiJTbÔMk†bgÚ"DxÂ(P|yd} /Ê _‰Nda¸#Healt` Sk„qqL†SÔnh$||s,†îhtmi·s,8`‰f SyrteM3!(Tergªa O>8”chdil.$\omq F. Frmwf) (z/lij.o3v#%2?∞8µ"¨gbo+-"A{u 0·rt qindah@KcP)a0paqi*YÏk8mErcsa nggaK cooi. pa akq "Urw)be‘5 jew}gn tazi Ker*pan Ï`}kæ‚ agdah epj! )t’ bmaA2,†FI.ar`iok ‡}tı` ubCtT btat†a$tv`ci<Äcncu$`ikir,`apc0yUjg bHkÈÔ kaMı!mmRi”uÄfÁg·I(„kCckø0MuÍ#+iN S5}A)per,twactq j}ap k'nhÏ`pia ata5!tw∆r "artn Kb˝a¸`U‰ah(of! c qTasi$vapi0o¡Syl!ngeaÎ sSew( {hTK Bs˜a otmmayÛi2epmÎah in-p∞eexIt0iang Vm°`>0cepap·s~({U(qoq, a∞k‰y`/g8bii)o°kqmı(jfchk†ny%m!n dKiõurj`an `asu?",2;!74,7.2531|*39;,.6371-¢A IcnÊ‚oKk for di%$S4udy(of†men÷il!Heulth†zociAl"Smnte|0s-†ThqfriuZ""ace S{SVeo{+hTÁb≈ka LØ°Rch- f< vnoy F& @pnf)"†{/lyb&]ro -236≤44b,coo£¡+W penwun nÁfai$¯u|tli 3aMa kg“zaan, biar(fgg`k0vÙRmg. Ua|m(kOo‡s}sPh+"<"H[©,0su3c``bA~g≈v ztc|!bÄú,gpasÚÄâ0f‡rX!+%r.`an, AhqMaoi halau0Ù%kaj!nn˝m t(negso¨TapI0ncg!b xgdtd-2s·ma@sÂ{ahi0˝fgiin†fuKmk0sm\usi,§#jveo` "iq! Bhk)~ iamu(}Âpisq$nÁwak tepHucu~e wÛma ÙuÓ}cnu*$cjeB*ItA ca2)cÂrÂilbqNgan, mis%lnqg†avu” uikvt zu`t!ofrJA tin w·QTu jta‘ lisa cefdi2È Ja-·x ªtr5rÓ˘%!berav®!˝5lœkXld|em‚2kl†s°Â3†c/Ós˝lgR b…w! ‚andw."ap¡$˘`hG(biin Z1ou`au&ge~@nwgak rEÙuLi2,8Æ143=.p.±-53,:
1  8,1.5377ö*A&Ja|lbook,eOs tË! ìvud}1kv"Uuntcl HE·l|h Qoical!«wjtets, Tleormes`Anm √yÛte}Á" DmRÂra L. ”AHÙmd,‡To~91Om JrnØn) (~9|aj._ro)m≤00/6?:¢csoÎ,Cke -erIsi h(derjU†nga{$adÈl,(ÎmÓ·`e"cih ˝vcfÁ/o`!ng°{`ya"scpÂrÙinya!lMbI@ Íataoo!$u˚ya Iusal!Ë(-an‘ax",#Ku&%‰~gav oemu*6A{`nY·$lemqÓg0ÍQtan≠ nVgakh·til y!/†tqpy s%bÂÆirÓyA, ÔÛaÆg0 aPm0la4cr†jmt`a!g†qpaírUn(bi{a†`uŒ|a iasalqx -eŒTin, cumc,ji√|oq w$earty ke/xrji>ao crae @mkansj(Íatqp ‡l Ìelas s¯sk`L¶rmÓ$ih$"iwa#m#În seÛeKraf'"hEbyË Úıntcn OiˇqiNya, Û‰reCbk!bgni kÂe·ncao$apE' kusq.oyqhÂ+Ûes ke bajtuan ogsÂha4q* ,AÔt`Ïn(Tapx bwkaÔ ‚dpav^H0mang1O·˘exreÍaw Ïap  a{a|Èh, ieruk1rega 0ujzC tanT`~Eav,$cqed mu.ok…n$rm.vunnyE veva.)O`Me lgg} meraS!!tu2t$kaf saÕa #Pm∞ce+·rI.g?",8>∞632<0zì1:6l0:388<.î'54
"A JanbB'oÎpfK2thE$s|eD9 Î‚ ^anth ÄHaqluj$Socia,†ConduxÙÛ,$ThmOÚieS, end SxsˆemÛ (\ÂzmyA0@6!SbxEad,eVØ>y#N.BrÔvn≠‰(Z&ir/grE)-í6821<".BrÔK¨ÇDmmli‚<0ak}`KO{0mep·{a`SusaÎ$bajg't vacKbke t/cmsË`y‰ng le*in$b!Mk"Dm‡hI`1t0anQ‹ÄQr·`õirdoe aku(2unqa!mas#dahdentau¢?*Kkw ··ham kqd`nb r(salyi sepe2ti wxeœ$ ~a. Lesalap`menÙc|`¯gmÒng f©sa"mdm$No`rS i,ÎeÌ!mtu!n i)<! qntuZ†mejcaaa tuzuE,Qcrebti(sulmÙ gÔ#uS(atau"gUÚa>w perba=a dxri™(T!¯i†a`o,huea dgosi xco1jilAlg nranw tÂnwaf o3salehÄmelrhl mmngk)nt‰rxambqf!seËak ·7al8 badi"niBhË`_5,qt$n!i; ıe$rfsisa0ÛkÛIgl 9efe(lehh dinggi. `0i$iom(nGo!+ fdr!rta m!m‰$fggak ripi!h°ju.†Ipa(oama ma} sUziÙ·yn‰daBih°'Et¡yo qx„!Ò`kE lÂgi bÈo{N s}cahl jhcr kad@ Pijkv0n)babqngµ"<$
86y2,0>#6w8-0.172l0.µ≤é"qHaldkog{ Foz tho Stu%y mf!›ent!f @eal$h Skci`l$coÓ–ezÂÛ-!T`emSiu7l !n‡ W7sbÂqs  Tergsa@>0Sc£gil(l.q$N. –rowj+8®z-lhcorf©-∂6∏-2u06$gÚk$H{u`{!ÚLng dEn'cv$oRbmg bylqng†€iËa} mxski/ yuw bioH. cini.BeÓercn gitq>-#gah, iuı"pgrn9!Uacn yang"`gaj$z°saj¨)yi. Tct· AdA‡pe˛E<ivian y`Óg nu.jWK	n ki$`u!jidEv ``d!m IgΩkskifan‡a@Cu†v‰Îanad`ekonmei b)sÒ!dcnmÎiÙmd riSakG$ganrÂu!.(mant!,< KQruha§sˆrd+~ya ndbhl(Cera|l eqe2eM khAwEtkr Soaz kÁr|duhd^ ma„aÍ~d’`ri$r1…aÓ &%rQRTk Micj9n fykin Ocla, It5®|urÏ`|†m}Ï{·d%rha˛aj·n6(Bin¯eoÄfakt/2 lCIn xang‡beppeUan.†Sqder4È2ttKwnvi0so7ial ·tc5b%^a°ÎatAÄla|fHaPypy ST~mq6∞ÎqLu Dag˘$Ih·watyv$soadu`a?"Ke6iÙahn(Dk~'*¢¨0/684%, ."!5-2*r5l0.µ2&5‚A H`|dbo≠k foÚ t-≈ tud˝bmu$MenÙ·h,Heil|l Sokaal S/HtexÙw theor}mc, ne!Wisumes  Tere{a F.[c*eÈd- Tony`.1Sr{~/ *z)lkc&kRg)/¥±-:48",gZok(+EMklia, c'naqi 9!0!ku ierXqa8nc˜ak`bI˚q$+hy%k œraÓC lamn†YqÊ7!puny@ Îaz}v!‚!bac? Epa`Îar%.a ait dd8Sewa?`,"Ike dmoÊA‚`c$-u$muz¡A lmˇ‰er,a„. F%ppaui'memane "}pa biKiN`ikta"s%saH0÷«kùs†q$hu pepo/T©W!wil(apal%ah`ca\·u(lag	 om*awa∞dcvgæ†a)5 Jv!$JuÁa hkn`e~_Âl bsËwA Or!lg dmng`n <aS`,`hp%eNtql mMnfk)n`|%Bih$3ulIt daxat`pengRJiqn$bÈzgen'{a jaVeÓa p~res 3%laksI ˝ao outaT,@buka(kasene kqmu2nec@k!mumP5> Mu.gkiF ci4i besa&eulan(hcri lAjcoah kegM~(asepÂ‚ta	nyaÚi`+pa yQN'"ji i. K!o5≤≈mÈn'aÙ&‡ka˜suk`§^g˝q)>!sij calaUamage"ÍÊwaI$$mpbesi?&,1.x84=0.q709,Æ≤2y8l8.v50∂"a Handb,/I(b©v ¸he QUe$9ÄOd MDfpal"Hea‰td Sog!·l2ConVgÿq”<!TheorIt7≠0i.$%Q˘rteMc((UCsusE$L. Schı-d Uo/˚&NBBzˇˆz	(){-Ïi2.Ørg	)62258Æ-fro,iı M%zdsa$ikd˝pim mak)n†K5bÙc`sÙtdÏahmke k%f# %engg}qo kacuma#`/* Apa oNi wpjeR=(bAkupa`am !gaFaguaz`+fCgmesef°bi{c0ciki.†seße~q,x0vEry{a lebih buˆc4. Cd3 t%or) ;ano .ql!g oÚ`m' leNgAn e±!Laj M·dtem&[egcng('p$reusev' ce`posmwi!soqi`l†yi~g`l%b‰H rind`j!{Cs-`m 9unÈt0muKeR|ey·lkin$tdk%vzq!. ataw (urwnoIn, Lapi mÓi	fgb!k*b}sav|	&Lid}r}u ikdÊ0tg˛us†rurek. MUngkin`ˇIÙav"i{I ckf! „`”i cira uft+ oaÏnM% ÎEcemaranmE-°rÂpÂxti tdkfay parnaÙagq.!aÙA1 N"obpol semÁ!ksang!terxe9"iya.0CaoW lav coba†Smsuatq `ar%m')akµ;"o0.¯220.08s,0.4758,0(3<94`Q†H n$bonk`fop t{e Rptdi0Ôf‡Ieotinh‹ealth Qoc)adbC/Ntexds-,Theories($env Q{zUeÌc ere{`"L: Sgimid¨ Tooy$∆  ~nwn( (z-li‚.org))2ñ4m359b,'rgÌ.ÑUOIhi, aouxeng%o bunuh &hi"cÓa$ hmdQ|ou0ngoa+ dA$harpa~.Äp`∞saLa) jqlau1È{w -ykiv‰giTu?""Aku†sangpt†sEdIx$‰eog·Úh+i}q"meRaSa feÁid4$%fan AktÉ$i sizi(`7a|!qamu* )kiran [epere)0atd nfak)wal hd84Api0aut taÊ$i(kamu legi Ûangau +epaÎkt¡N 40l b5tım0JanÙuanÆp@+u(Nfgao 2iw‡gAjtiy^ qrofAsIÕn`~,!pap… aku Ûcva~mn kamq†htbıngi psIKolog !Ùct hÔtlyne grhsis, sE0esÙm ÀeÌelteriaO Kd3/jA|!n de$103#J%-q¢ngg@j sunaizÈ!Ë(0T®n``Hu mAu`Dı.g$bin epa$yahG heoiÄb)nyn†kamu `utus!esa. CÂcCtaiÔ sddikiı% bodah?",0*8=∂8, .≤589,0.:6,0-µ5w8J"I handbook(loÚ`vie(SUqdx oÊ M$N4am Healtl RgCaal Cotupts<"tjÁkRieq( qnd CÒs4bmw®TeresE†L/ SceiÏ,pTnny`Fn BrI7n)2®Z-l)&*Os#5-248-258*,WvÓylKen!pa smh opa^c Miskin$kuya# aku sE,cÏ5!tUny!!oa{al·h mmnT·h lebÈl `·jy‡k,¢E+ı$dd.gIr se3C0&rus4r∞ÚuDepd!n†ipw`p`rPI%™ÂraÙ. %na<kt)an ‚ildog ÓÚagw5tElgan uz/éomM(sendsh0me-ang cejDertff$lebih rantaÓ terh·lAp8}asaH`h eeÓtal O`rene T%k Óan $iÏtp vcPgR4i sUÏit baymr 4!oiI·n$a|ÈU {tranon{a®ekces#ke0mayan`n0Îseh`uan:0Tgti io)lFuoan$i`rena kamu ,'-ihh"ya,"B`niak lsang!LebaÁ!ya6' 2ñrwgglm†piuK#bizabiNWiT. a)jcmu @u~yq†{eceœrag`atiu knmınkt)q0yang bÈc· sı0pod§+%mq†We)ar·-G;&,∞.wò3w49>215,0.2>11)0.=218è
"I(IaÓdKo/j fnp"dhe0Rtu`ybkf0Land!l%Ida]‡h`SobÈan cotÕy|c, ThdovÈeÛ01‰`SysTdMw†(TÂ^awÒ!D. [cjei∆,`Tiny¢F+ ¬rÃgÆ)!(~-lib.org920∏/258"8gb{,Aku mgrasa Ngg1j ÿanpas DApAp kgvÍa`b·gtc krgnQ a{u tunyaplvAyat gaog'ua. hentad.8A`  ceÜer`gi|’?,"Eku q`hig jgnapa Îe%u(meresqbeciU-0‘i¯i©i4u of'ik(‚WÓÂr hj/. ÷aGoq`˛ melta|DngoAk mejeefhnismja¨$kemampuikmu. 	eyyng, e`e pan‰ajfsf(`ih]e ÔranG ddngan†mqsali` eenp`Ï`oadaNOigsu,)t·n"lacık0je pıJerjaaf e oefcri keˆe.· pbosas pelÂÍsi(ha~f kÂÙat tq`k ‚`~˘`k ‚Ùgk Qc'g bes@aqil!`efÂ·n `ukung`n {qng tÂpatn m]ngkhÓ kmtq%bÏsmÄ1Èkitin me~gkah je#il, sgpapdI°ÌÒazh©pow~ngan y1jg ,e"·j perrua0atquandorrol s·eA kOnwuÏor k·rmr.`…·Mu `uzY`®‡EfgIlame keroa(a2 0yen/"bisa(j`§A -/dAl?Ø,.8680<0Æ1∏9∂,2.2639,0.6041•
+A"H·N(jOoj &kr |he Stud} ndxatah Health Bocial EoNtEYts$pThd+rmEw, a.d RyctÂoW(®PÂResa°L: Sˆhmid, Tony \.!cRowo) :)libosk9- ¥8-27®1ç'gok,‚ElyÌIÂ0!pa bw.dp camau(aKı spbEp2`˚a⁄end0miroÌf,4·Ku pasvM ‚a+al g`ic;&,"Wa`Ï!!tu$aCumsi0®azg"a%·h ÂkS‘reel$xa Q|res ãS2ina eÎoj/Ôi$lgÏ•no†b*si ^ing*qtin rÈsyko(GaloWUij0me^`ih, tqrm!(geik`ber@rvi†k!ou 4ist  'ciÃA'* Ranyak(oJhngpqanf!uefg‡eqa`È)tdk`n!Â`wEr5!a tary tetS∞ oqAt denea& c≈ra ]lrEba sene)ri, sepDR4%"xq.ya(teOen!dckqt pvat Ho‚i }ejG b(ki‰ 2)neks/ KaÔu"hagi eEBisa†su1ls seoa dpl? Mun'ÓÈj†ını BÈsa†bajÙq<`eJgurhl@ct!u Îa≥)h kde b5it nÁgv@synNya/",¥.9147-0.r5w,0,188,2.6257£Y »gjdjooc dÊz thu [tgtq0/f$$nwal†NeAhqh C/cIad†Fw~tepus( TheNxi≈Ú, and V¯sutmÚ 9÷fresq†LÆ(WheK$, ukoh n' B2Ágh©†jrømib*ovg!-24-¥8",es/#(¢A#e nFg`k`2gi/leK tmlfgi, aX!)ÎTﬂ!‚ikm.hakuÑd}‚ÈË+gampqzg fÒ`Sdsi>`,2@kw"dqngqr Ke}lawat¯:Ajmu,!}i.µPufeÏiTYaÆ nil·ngdpdfdi|ikan pF.dqh K!d„jG tviaIu0sÁma§`ÈwÈ´obde8bEsh$yaog lebyx tin3oh4 aabgnp Ìq~o{ho kurafggxa kesÂmxatal!5aq te{enan$jh$qf }cnc lecih$buwiv* Thph )j)†fgii mprla+, \jo> Bihx°k oÚabg!delsan en‰y`yian o	nim(tedap "ahaGi! KareÓa mm2ei! pt&ia ‡uce.ec.$sOÛma| cti5 „aza¢#op	oc X!ng1bay/> Ay# zamw†}!u!c%bita`b!at`b{qng(degi `i;in(kaM|!4«ˇn?!ﬂitc gAsqpIkipio s|usm "`zenw."l0.7:µ8*2,8,#6±π,0-4t4
&a"»a*Dfo/k fÔr |He dınŸ o§ ≠Â'tql0@U·luj†W?ciA,oCOftuzwb ThÏorIus( afD Syp|emw(*TepÂce$L/ schexd-b\ooy J, BRov~i 0x!lm¬lorg)#2<-2u(',gÚ?l#Eeh-ha, ek5,dakwl caÏ`U q#uqu˛ya0b·LágqaoÄman|`n- ·ku"bakaN jadk iiBkanaÛglcm`nπA. Be~Gv ~'grc sii?"¶Agutqajam keuu+5ubnme.(dso§ËtQ 7!jqÚ.(Ada te/rimag°cih¿nG ganWgu`* eent·l,"isa0bÎ{in sEqeopan' Wuli| m5m EBt„hink·J pÔsisy†Se±i!,¨ ru0ÁsuiËo'iiLizgaf!∞dkerÍ·Òn. tayi∞ixa ngDao pip#rlÒ ke%w akÈ/ QirKif sÂlkmqnyq* bcnyaK"nrang iane puÏi)i‰an†fAnGki=!denean bAnÙua60tErapy`auiu tukUnwa.é†ãalu d`gi"khqwaÙÈs 3{al ·pi?dÀuje√k.!k¡tqcrÈQabdzi LanÜka(hcubil ‚uat$bqntu +aLu†deÚasa ,U‚iH$imanN",2.786¨0&2:7,0.4x0 $*25‹t
b	DHqn bÔok$fßz·|he¢S∂’fy¢nf M«~tal`Hea|tjÄSoc	am KgntextÛ(,The/rimq,†an$ Sy≥tems (TErasa L.!Ssam+d- T/˛} Æ"BrOwÓk(zdmb>/bÁ)-:t:85#,g2nk-Aku me2as! ng'a0aun˘a ¨Esa"dmpaf k!s$.q akı dasi$kÂ¸ueRga`Ìirkn.Apa in{ cuma 1e2eraAjou/,Aku"ven'!r±o‡,ı merasc pqÙÙw$af`,†daŒ†}`u p`˚4a b%{At.(Vukal aumi pdrac`qfmı!kqrd/a$`fne,iTyan`bilaÍg gr!™g$dpri |Âp!Rhbm,kanf4ekOjÔm	†‡en4qx!iEdÒnG iANGhatqpQ mdB)j≤‚ n_ak$Ë!-0a4%n.`Ûe0ert9 aks%∑ pÂfd(‰i{an§Auau TekdrjaaÓ Tapa0b`nyqc bUGa yano"be{(gsyL)idl%mpaˆiÄTcnt!nÁÈn it5!d%ngan$t7k`µ `An(bukungak&†Hpa(cd! uatu h·l kÂKl$`˘eng0P·nÁeÓ$k·mu†Ckbqabwau0mes`sa,ebil bqio t!ltanedl#sq`lb`An?∞I+u#bÈwa bqntı pIkmvkf.,0fXq5,0.3Ω∑l0"2084,4+6:41
 YbHan|bog; F/r40hm`rt}‰( oÊ …ental!@ealvh`#„)aÏ CÔjtuxts,(lhd2iesl az`bqsemS ∏Terec·†L.`ïbieÈdl0‘ons ^. BrowÆ)iZ-}idjorg)-≤48=≤98",'r/c¨"E})li!,"qˇt stka$hyccyiœ`d	3( wenDarm(kal`u!;ÙR%ss."@pA iÓy(earc%oqr!0aK5(miskih?2/"√kt wediË banged"$Âlgab {ceq!nya{ipij ‰Ìrk©wdOdIri, F3n Èzu di!w)ni`bıat(+imı F}Ach`)dirI≤se.DiR) n'gaK#m!JwsUfg gyra!gard1misiÈ~§ Ta4i`tek°n .phhlw0˚eperti&KÌ}iWkinan bi{a Bijin$„vREs$lÁzAh$bAr`Tl@fej∞+pu ã)dq>Gmemccu†p'ril ku Î!9ak"gi|q. ‘ei∞Ìf) ÍÁgak Qahet,"D·o kamU-lxIak d·qat†bp~dU¡nÆ`AKu se≤¡finÖo'oFrnl2saÌa Xs´ko|oÁ@atiı orAn' %rpf{gaya. Apa¨;`eu`m#’ ceitqik bX! πanf-hqgI bÈk). Suresø§@k%ndÓce2in"koÎ. $0j:6≥7((.:∞97-0n6¥12, .4629"AHajfbo~k fov vla W|u|y`gf"Ment„|@ e·luh0r/ciul CÓ.‘mzts Pieories,,!nf$[ykteÌ{,*]epEca(L."scheed, @gnq J
