file,generator,question,answer,entailment,neutral,contradiction,score
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku dari budaya minoritas. Apa DSM beneran ngerti aku?,"Aku ngerti kamu pengen diagnosis yang ngerti budayamu. DSM udah usaha lebih sensitif sama budaya, tapi ada kritik karena penelitiannya sering kurang melibatkan orang dari budaya minoritas. Jadi, kadang gejala orang kayak kamu kurang terwakili. Tapi, psikolog yang kompeten bakal coba ngerti latar belakangmu. Coba ceritain budayamu ke mereka. Apa yang lagi bikin khawatir? Ceritain, dong.",0.767,0.1984,0.6015,0.1655
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku perempuan dan takut dikira sakit cuma karena gender. Apa DSM bias?,"Aku ngerti kekhawatiranmu soal gender. Beberapa gangguan di DSM emang lebih sering didiagnosis di perempuan, kayak depresi, atau di laki-laki, kayak gangguan perilaku. Ada yang bilang ini bisa karena bias, soalnya gejala kadang cuma perpanjangan peran gender di masyarakat. Psikolog yang baik bakal lihat kamu sebagai individu, nggak cuma gender. Coba tanya mereka soal ini. Apa yang lagi bikin takut? Ceritain, yuk.",0.8172,0.2595,0.5979,0.2193
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut PMDD bikin aku dikira sakit padahal cuma PMS. Bener nggak?,"Aku ngerti kamu takut gejala normal dikira penyakit. Premenstrual dysphoric disorder (PMDD) lagi diusulin buat DSM, tapi banyak yang bilang ini bisa bikin pengalaman normal perempuan, kayak PMS, dikira gangguan mental. PMDD sebenarnya buat yang gejalanya bener-bener parah dan ganggu hidup. Psikolog yang baik bakal hati-hati kasih label ini. Coba ceritain gejalamu ke mereka. Apa yang lagi bikin khawatir? Ceritain, dong.",0.8815,0.1761,0.7327,0.1488
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut DSM dipengaruhi politik atau duit. Apa itu bener?,"Wajar banget kamu khawatir soal ini. Beberapa orang bilang keputusan DSM kadang dipengaruhi hal kayak politik atau kepentingan perusahaan obat, bukan cuma data ilmiah. Misalnya, makin banyak diagnosis, makin banyak obat yang laku. Tapi, DSM tetep usaha pake penelitian sebanyak mungkin. Kalau kamu ngerasa ragu, tanya psikologmu soal proses diagnosis. Apa yang lagi bikin penasaran? Ceritain, dong.",0.8963,0.2434,0.6476,0.2487
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut dikira punya gangguan padahal nggak. Apa pendekatan dimensional bantu?,"Aku ngerti kamu takut dapat label yang nggak pas. Paul T. Costa dan Thomas A. Widiger ngusulin pendekatan dimensional, yang nggak cuma bilang kamu ‘punya’ atau ‘nggak punya’ gangguan, tapi lihat seberapa tinggi atau rendah gejalamu di skala tertentu, kayak kecemasan. Ini bisa bikin gambaranmu lebih lengkap dan kurang kasih stigma. Coba tanya psikologmu soal pendekatan ini. Apa yang lagi bikin takut? Ceritain, yuk.",0.8688,0.2701,0.4553,0.4135
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Apa itu Big Five? Bisa bantu ngerti masalahku nggak?,"Big Five itu model yang bilang kepribadian kita punya lima sifat utama: neuroticism, extraversion, openness, agreeableness, dan conscientiousness. Beberapa ahli bilang ini bisa dipake buat ngerti gangguan kepribadian dengan lihat seberapa tinggi atau rendah sifat-sifat ini di kamu, bukan cuma kasih label. Ini bisa bantu psikolog ngerti masalahmu lebih dalam. Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.8851,0.2896,0.604,0.2811
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku ngerasa cemas banget. Apa itu gangguan mental?,"Aku ngerti kecemasan bisa bikin nggak nyaman. Gangguan mental itu biasanya ketika kamu ngerasa susah banget, kayak cemas yang bikin susah kerja atau ngobrol sama orang, atau kalau itu beda banget sama budayamu. Tapi, nggak cuma soal cemas—psikolog lihat apakah itu bikin hidupmu terganggu. Kalau kamu ngerasa berat, ngobrol sama psikolog bisa bantu. Mau ceritain lebih banyak soal kecemasanmu? Aku dengerin, kok.",0.9382,0.2119,0.3908,0.5474
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut gangguan mental cuma omong kosong. Apa Wakefield bilang gitu?,"Aku ngerti kamu pengen tahu apa gangguan mental itu beneran. Jerome Wakefield bilang gangguan mental itu nyata, tapi harus ada dua hal: sesuatu di pikiranmu nggak jalan seperti seharusnya, dan itu bikin hidupmu susah menurut nilai-nilai di sekitarmu. Jadi, bukan cuma omong kosong, tapi sesuatu yang bikin kamu menderita. Mau ceritain apa yang lagi bikin khawatir? Aku dengerin, kok.",0.9132,0.1939,0.5986,0.3146
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku ngerasa down. Apa DSM bilang itu gangguan mental?,"Aku ngerti rasanya ngerasa down. Menurut DSM-IV, gangguan mental itu kalau perasaan atau perilakumu bikin kamu stres berat, susah jalanin hidup, atau ngerasa risiko besar, dan bukan cuma reaksi wajar dari budayamu. Jadi, nggak semua rasa down itu gangguan, tapi kalau bikin hidupmu susah, mungkin perlu dicek. Coba ceritain ke psikolog apa yang lagi kamu rasain. Apa yang bikin khawatir? Ceritain, yuk.",0.922,0.2137,0.4838,0.4382
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut DSM nggak ngerti pengalamanku. Siapa yang bikin aturannya?,"Aku ngerti kamu pengen aturan yang ngerti kamu. DSM dibuat sama Task Force, kebanyakan psikiater, dan kadang dikritik karena lebih ke model medis dan kurang beragam—dulu kebanyakan laki-laki kulit putih. Tapi, mereka udah coba masukin lebih banyak sudut pandang. Kalau kamu ngerasa pengalamanmu unik, ceritain ke psikolog biar mereka lihat konteksmu. Apa yang lagi bikin takut? Ceritain, dong.",0.87,0.1846,0.4121,0.4579
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut diagnosis bikin aku dikira aneh. Apa efeknya buatku?,"Aku ngerti takutnya dapat label gangguan. Diagnosis bisa bantu, kayak kasih nama buat apa yang kamu rasain, buka jalan ke perawatan, atau bikin orang lebih ngerti kondisimu. Tapi, kadang juga bikin takut stigma, kayak ngerasa beda atau malu. Psikolog bisa bantu kamu ngerti diagnosis dan hadapi stigma. Mau ceritain apa yang bikin takut soal ini? Aku dengerin, kok.",0.96,0.2977,0.394,0.566
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Dulu orang takut gangguan mental karena apa?,"Cerita jaman dulu menarik banget! Sebelum Hippocrates sekitar 460-377 SM, orang sering takut gangguan mental karena dikira akibat setan atau dewa. Tapi Hippocrates bilang itu karena ketidakseimbangan cairan tubuh, kayak darah atau empedu. Itu langkah besar buat lihat masalah mental sebagai sesuatu yang alami. Keren, kan, gimana pemikiran berubah? Apa yang lagi bikin penasaran? Ceritain, yuk.",0.8505,0.2002,0.621,0.2295
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Apa hubungan diagnosis jaman dulu sama sekarang?,"Kamu penasaran sama akar diagnosis modern, ya. Di akhir 1800-an, Emil Kraepelin bikin kategori kayak mania-depresi dan demensia praecox, yang mirip bipolar dan skizofrenia sekarang. Kerja dia bantu bikin sistem diagnosis yang lebih teratur, yang akhirnya jadi dasar DSM. Keren, kan, gimana ide dia masih ngaruh? Apa yang lagi bikin penasaran soal diagnosis? Ceritain, dong.",0.7797,0.2066,0.7613,0.0184
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,DSM awal nggak berdasarkan penelitian ya? Kok gitu?,"Bener, DSM-I tahun 1952 dan DSM-II tahun 1968 lebih ngandalin pendapat dokter-dokter senior yang suka teori psikoanalisis, bukan data penelitian. Makanya, istilahnya agak kabur dan penuh kata-kata kayak ‘neurosis’. Jaman itu, ilmunya belum sebanyak sekarang. Untungnya, DSM sekarang jauh lebih ilmiah, jadi diagnosis lebih jelas buat kamu. Apa yang lagi bikin penasaran? Ceritain, yuk.",0.8725,0.217,0.6469,0.2256
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Kenapa DSM-III disebut revolusioner?,"DSM-III tahun 1980 bener-bener ubah permainan! Dia pake data penelitian, bukan cuma pendapat, kasih daftar gejala jelas buat tiap gangguan, dan buang istilah psikoanalisis. Plus, ada sistem lima sumbu yang lihat nggak cuma gangguan mental, tapi juga kesehatan fisik dan stres hidup. Ini bikin diagnosis lebih akurat dan bantu psikolog ngerti kamu lebih lengkap. Mau tahu lebih banyak soal ini? Ceritain, yuk.",0.8688,0.3145,0.85,0.0188
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut gejalaku salah diartikan gara-gara budaya. DSM-IV bantu nggak?,"Aku ngerti kamu takut gejalamu disalahartikan. DSM-IV dan DSM-IV-TR, keluar tahun 1994 dan 2000, udah coba bantu dengan masukin info soal budaya, kayak sindrom khusus budaya dan cara gangguan muncul beda di tiap budaya. Jadi, psikolog seharusnya bisa lihat gejalamu dengan ngerti latar belakang budayamu. Coba ceritain budayamu ke mereka. Apa yang lagi bikin takut? Ceritain, dong.",0.8661,0.1825,0.5817,0.2844
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku cuma lagi stres biasa. Apa DSM bakal bilang aku sakit?,"Aku ngerti kamu ngerasa stres biasa doang. Beberapa orang bilang DSM kebanyakan kasih label gangguan, bahkan buat pengalaman hidup yang sebenarnya wajar, kayak stres sesekali. Tapi, DSM seharusnya cuma kasih diagnosis kalau stresmu bikin hidupmu susah banget. Kalau kamu ngerasa cuma biasa, ceritain ke psikolog biar mereka bantu bedain. Apa yang lagi bikin stres? Ceritain, yuk.",0.9564,0.2035,0.4037,0.5527
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,"Aku ngerasa cemas, tapi nggak yakin itu gangguan. Apa batasan DSM bener?","Aku ngerti kecemasanmu bikin bingung. DSM kasih batasan, kayak bilang kamu harus punya sekian gejala selama sekian lama buat diagnosis, tapi ada yang bilang batasan ini agak subjektif, soalnya lebih berdasarkan pendapat ahli daripada data keras. Psikolog yang baik bakal lihat keseluruhan kondisimu, nggak cuma batasan kaku. Coba ceritain kecemasanmu ke mereka. Apa yang bikin takut? Ceritain, dong.",0.8466,0.1888,0.5142,0.3324
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku orang Asia. Apa DSM ngerti pengalamanku?,"Aku ngerti kamu pengen diagnosis yang ngerti pengalamanmu sebagai orang Asia. DSM udah coba lebih sensitif sama budaya, tapi dikritik karena penelitiannya kurang melibatkan orang dari budaya minoritas kayak kamu. Jadi, kadang gejalamu mungkin kurang terwakili. Coba ceritain latar belakang budayamu ke psikolog biar mereka ngerti lebih baik. Apa yang lagi bikin khawatir? Ceritain, dong.",0.8452,0.1987,0.6019,0.2433
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku laki-laki dan takut dikira nggak normal. Apa DSM bias gender?,"Aku ngerti kekhawatiranmu soal label. DSM emang punya gangguan yang lebih sering didiagnosis di laki-laki, kayak gangguan perilaku, atau di perempuan, kayak depresi. Ada yang bilang ini bisa karena bias, soalnya gejala kadang cuma versi ekstrem dari peran gender di masyarakat. Psikolog yang baik bakal lihat kamu sebagai individu, nggak cuma gender. Coba tanya mereka soal ini. Apa yang bikin takut? Ceritain, yuk.",0.8713,0.2686,0.6889,0.1824
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut PMDD bikin aku dikira lemah. Apa itu bener?,"Aku ngerti kamu takut gejala normal dikira kelemahan. Premenstrual dysphoric disorder (PMDD) lagi diusulin buat DSM, tapi dikritik karena bisa bikin pengalaman wajar perempuan dikira gangguan mental. PMDD sebenarnya buat gejala yang bener-bener parah, bukan cuma PMS biasa. Psikolog yang baik bakal cek dengan hati-hati sebelum kasih label. Coba ceritain gejalamu ke mereka. Apa yang bikin takut? Ceritain, dong.",0.9282,0.1709,0.6228,0.3054
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut DSM cuma bisnis obat. Apa itu bener?,"Aku ngerti kekhawatiranmu soal kepentingan di balik DSM. Beberapa orang bilang ada pengaruh kayak politik atau perusahaan obat, soalnya makin banyak diagnosis, makin banyak obat yang laku. Tapi, DSM tetep usaha pake data penelitian sebanyak mungkin. Kalau kamu ragu, tanya psikologmu soal kenapa mereka pilih diagnosis tertentu. Apa yang lagi bikin penasaran? Ceritain, dong.",0.8762,0.232,0.6897,0.1865
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku takut dikira punya gangguan cuma karena cemas. Apa dimensional lebih baik?,"Aku ngerti kecemasanmu bikin takut dapat label. Paul T. Costa dan Thomas A. Widiger bilang pendekatan dimensional bisa bantu, soalnya nggak cuma bilang kamu ‘punya’ atau ‘nggak punya’ gangguan, tapi lihat seberapa cemasnya kamu di skala. Ini bikin gambaranmu lebih jelas dan kurang stigma. Coba tanya psikologmu soal cara ini. Apa yang lagi bikin cemas? Ceritain, yuk.",0.8759,0.2271,0.6201,0.2558
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-150-170,grok,Aku ngerasa kepribadianku bikin susah. Apa Big Five bantu?,"Aku ngerti kalau kepribadian kadang bikin hidup susah. Big Five bilang semua orang punya lima sifat: neuroticism, extraversion, openness, agreeableness, dan conscientiousness. Psikolog bisa lihat seberapa tinggi atau rendah sifat ini di kamu buat ngerti masalah kepribadianmu, bukan cuma kasih label gangguan. Ini bisa bantu bikin terapi lebih pas. Mau ceritain apa yang bikin susah? Aku dengerin, kok.",0.876,0.2302,0.4559,0.4201
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut wawancara sama psikolog. Apa sih wawancara klinis itu?,"Aku ngerti banget kalau wawancara bisa bikin deg-degan. Wawancara klinis itu kayak obrolan sama psikolog buat ngerti lebih dalam apa yang lagi kamu rasain, kayak masalah atau perasaanmu. Menurut penelitian, hampir semua psikolog pake ini karena bantu mereka kasih gambaran yang jelas soal kondisimu. Tenang, psikolog biasanya bikin suasana nyaman. Mau ceritain apa yang bikin takut soal wawancara? Aku dengerin, kok.",0.8936,0.2372,0.4234,0.4702
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku khawatir tes psikolog nggak akurat. Apa yang bikin wawancara bisa dipercaya?,"Wajar banget kamu khawatir soal akurasi. Menurut James M. Wood, Harvey N. Garb, dan Robert D. Nezworski, wawancara yang bagus harus punya validitas, artinya beneran ngukur apa yang dimau, reliabilitas, artinya hasilnya konsisten, dan utilitas klinis, artinya bantu bikin hidupmu lebih baik. Psikolog dilatih biar wawancara mereka memenuhi ini, jadi kamu bisa percaya. Apa yang bikin khawatir soal tes? Ceritain, yuk.",0.8971,0.2602,0.6377,0.2594
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog nggak ngerti aku. Apa yang bikin mereka jago wawancara?,"Aku ngerti kamu pengen psikolog yang bener-bener paham. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog jago wawancara kalau mereka bisa tenang biar fokus dengerin kamu, tahu gimana mereka ngaruh ke orang lain, dan bikin hubungan yang nyaman sama kamu. Ini bikin kamu ngerasa didenger dan dihargai. Mau ceritain apa yang bikin takut soal wawancara? Aku dengerin, kok.",0.8949,0.2724,0.3613,0.5336
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen psikolog beneran dengerin aku. Apa yang mereka lakuin?,"Kamu pengen ngerasa didenger, ya. Allen E. Ivey, Mary Bradford Ivey, dan Carlos P. Zalaquett bilang psikolog yang baik pake kontak mata yang pas, bahasa tubuh yang nunjukin perhatian, nada suara yang bikin nyaman, ngulang kata-kata pentingmu, dan manggil nama kamu bener. Ini semua bikin kamu ngerasa mereka beneran peduli. Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.9134,0.2265,0.4428,0.4706
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku dari budaya yang nggak suka kontak mata. Apa psikolog ngerti ini?,"Aku ngerti kalau kontak mata bisa beda maknanya di budayamu. Allen E. Ivey, Mary Bradford Ivey, dan Carlos P. Zalaquett bilang psikolog yang baik tahu kontak mata nggak sama di setiap budaya—misalnya, di beberapa budaya, terlalu lama malah kasar. Jadi, mereka bakal sesuain biar kamu nyaman. Coba ceritain budayamu ke psikolog biar mereka lebih ngerti. Apa yang bikin khawatir? Ceritain, dong.",0.8481,0.189,0.4878,0.3603
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut bahasa tubuh psikolog bikin aku nggak nyaman. Apa mereka perhatiin ini?,"Aku ngerti kekhawatiranmu soal bahasa tubuh. Allen E. Ivey, Mary Bradford Ivey, dan Carlos P. Zalaquett bilang psikolog dilatih buat nunjukin perhatian lewat bahasa tubuh, kayak duduk menghadap kamu, tapi juga harus sesuai sama budayamu. Misalnya, jarak duduk atau gestur bisa beda makna. Kalau kamu ngerasa nggak nyaman, bilang ke mereka. Mau ceritain apa yang bikin takut? Aku dengerin, kok.",0.9427,0.2764,0.3973,0.5454
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog salah manggil namaku. Apa mereka hati-hati soal ini?,"Aku ngerti kamu pengen dihargai, termasuk soal nama. Lisa A. Fontes bilang manggil nama klien dengan bener itu penting banget buat nunjukin hormat dan hindarin mikroagresi, kayak salah panggil yang bikin ngerasa nggak dianggap. Psikolog yang baik biasanya tanya dulu cara manggil kamu yang bener. Kalau kamu khawatir, bilang aja preferensimu. Apa yang lagi bikin penasaran? Ceritain, yuk.",0.8765,0.2195,0.7358,0.1407
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut nggak nyaman sama psikolog. Gimana caranya mereka bikin aku betah?,"Aku ngerti takutnya nggak klik sama psikolog. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang rapport itu kunci, artinya psikolog bikin suasana nyaman biar kamu ngerasa aman cerita. Mereka mungkin ngobrol ringan dulu atau nunjukin empati biar kamu ngerasa didenger. Ini bikin kamu lebih gampang buka diri. Mau ceritain apa yang bikin takut soal wawancara? Aku dengerin, kok.",0.9175,0.2773,0.3995,0.518
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen psikolog ngerti caraku ngomong. Apa mereka bisa ngikutin?,"Kamu pengen psikolog nyambung sama gaya ngomongmu, ya. Ekkehart Othmer dan Sieglinde C. Othmer bilang psikolog yang baik bakal coba pake bahasa yang mirip sama kamu, kayak ngulang istilah atau gaya kata yang kamu pake, biar kamu ngerasa didenger. Ini bikin obrolan lebih alami. Coba ceritain apa yang lagi bikin susah, mungkin psikolog bisa bantu. Apa yang bikin penasaran? Ceritain, dong.",0.8668,0.1809,0.434,0.4328
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog tanya macem-macem. Mereka wawancara kayak apa sih?,"Aku ngerti takutnya ditanya banyak hal. James Morrison bilang ada dua gaya wawancara: direktif, di mana psikolog tanya hal spesifik kayak ‘Seberapa sering kamu cemas?’, atau nondirektif, di mana mereka biarin kamu cerita bebas. Biasanya, mereka campur keduanya biar dapat info penting tapi kamu tetep nyaman. Kalau kamu khawatir, bilang aja apa yang bikin nggak enak. Mau ceritain apa? Aku dengerin, kok.",0.847,0.2923,0.673,0.174
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut ditanya hal yang susah. Pertanyaan psikolog kayak apa sih?,"Aku ngerti takutnya ditanya hal yang bikin bingung. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog pake dua jenis pertanyaan: terbuka, kayak ‘Bisa ceritain lebih banyak soal perasaanmu?’, yang biarin kamu cerita panjang, atau tertutup, kayak ‘Kamu cemas tiap hari?’, yang jawabannya singkat. Mereka pilih yang bikin kamu nyaman. Mau ceritain apa yang bikin takut soal wawancara? Aku dengerin, kok.",0.8967,0.2775,0.5781,0.3186
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog salah ngerti ceritaku. Apa mereka cek ulang?,"Aku ngerti kamu pengen ceritamu dipahami bener. Ekkehart Othmer dan Sieglinde C. Othmer bilang psikolog sering pake klarifikasi, kayak nanya ‘Jadi, maksudmu kamu cemas tiap malam, bener gitu?’, buat pastiin mereka ngerti bener. Ini bikin kamu ngerasa didenger dan ceritamu nggak disalahin. Kalau kamu khawatir, bilang aja apa yang penting. Apa yang bikin takut? Ceritain, dong.",0.9327,0.1888,0.8347,0.098
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog bilang aku bohong. Apa mereka bakal konfrontasi?,"Aku ngerti takutnya kalau ceritamu dikira nggak bener. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang konfrontasi itu cuma dipake kalau psikolog lihat ada yang nggak konsisten, kayak ‘Tadi kamu bilang nggak cemas, tapi sekarang bilang cemas terus, aku bingung.’ Mereka lakuin ini dengan lembut biar ngerti ceritamu, bukan buat nuduh. Kalau kamu khawatir, bilang aja apa yang bikin nggak enak. Apa yang lagi bikin takut? Ceritain, yuk.",0.953,0.2051,0.6783,0.2747
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen psikolog beneran ngerti aku. Apa mereka ulangin ceritaku?,"Kamu pengen ngerasa didenger bener, ya. Ekkehart Othmer dan Sieglinde C. Othmer bilang psikolog sering parafrase, kayak ngulang ceritamu dengan kata mereka, misalnya ‘Jadi, kamu bilang cemas kalau sendirian.’ Ini nunjukin mereka dengerin dan ngerti. Bikin obrolan lebih nyaman, kan? Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.896,0.2155,0.407,0.489
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog nggak tahu perasaanku. Apa mereka perhatiin itu?,"Aku ngerti kamu pengen perasaanmu dipahami. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog pake refleksi perasaan, kayak bilang ‘Kedengerannya kamu sedih banget soal ini,’ buat nunjukin mereka ngerti emosimu, meski kamu nggak bilang langsung. Ini bikin kamu ngerasa diperhatiin. Mau ceritain apa yang lagi bikin berat? Aku dengerin, kok.",0.9528,0.2537,0.4469,0.5059
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku pengen psikolog ngerti gambaran besar ceritaku. Apa mereka bikin ringkasan?,"Kamu pengen ceritamu dipahami utuh, ya. Ekkehart Othmer dan Sieglinde C. Othmer bilang psikolog sering bikin ringkasan di akhir wawancara, kayak nyambungin semua yang kamu ceritain, misalnya ‘Jadi, kamu cemas soal kerja dan keluarga, dan pengen bantuan buat atasi ini.’ Ini nunjukin mereka ngerti gambaran besar. Mau ceritain apa yang lagi bikin susah? Aku dengerin, kok.",0.8602,0.2488,0.4131,0.4471
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut wawancara cuma buang waktu. Apa psikolog kasih solusi?,"Aku ngerti kamu pengen wawancara bermanfaat. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang psikolog biasanya kasih kesimpulan di akhir, kayak diagnosis atau saran apa yang bisa bantu, misalnya terapi atau cek lebih lanjut. Jadi, wawancara ini langkah buat bikin hidupmu lebih baik. Mau ceritain apa yang lagi bikin khawatir? Aku dengerin, kok.",0.9119,0.2297,0.5251,0.3868
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut psikolog lupa ceritaku. Apa mereka catat?,"Aku ngerti kamu pengen ceritamu diinget. Lisa A. Fontes bilang mencatat itu membantu psikolog inget detail, tapi kadang bisa bikin obrolan kurang nyaman. Makanya, beberapa psikolog catat sedikit aja atau nulis setelah wawancara. Kalau kamu khawatir, tanya psikologmu soal caranya nyatet. Mau ceritain apa yang bikin takut? Aku dengerin, kok.",0.9008,0.2325,0.3614,0.5394
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut wawancaraku direkam. Apa itu biasa?,"Aku ngerti kekhawatiranmu soal rekaman. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang rekaman audio atau video cuma boleh kalau kamu kasih izin tertulis, dan nggak semua psikolog lakuin ini. Rekaman bisa bantu mereka inget detail, tapi kalau bikin kamu nggak nyaman, bilang aja. Mereka wajib jelasin tujuannya. Mau ceritain apa yang bikin takut? Aku dengerin, kok.",0.9105,0.2482,0.4516,0.4589
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut ruang wawancara bikin nggak nyaman. Kayak apa sih biasanya?,"Aku ngerti kamu pengen ruangan yang bikin betah. John Sommers-Flanagan dan Rita Sommers-Flanagan bilang ruang wawancara sebaiknya campuran profesional tapi santai, kayak kursi nyaman, nggak terlalu kaku, biar kamu ngerasa aman. Nggak ada aturan baku, tapi tujuannya bikin kamu rileks. Kalau kamu khawatir, tanya psikologmu soal ruangannya. Apa yang bikin takut? Ceritain, yuk.",0.9077,0.2494,0.5314,0.3763
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-171-194,grok,Aku takut ceritaku bocor. Apa psikolog jaga rahasia?,"Aku ngerti kamu pengen ceritamu aman. Menurut kode etik American Psychological Association tahun 2002, psikolog wajib jaga kerahasiaan, tapi mereka harus jelasin batasnya dari awal, kayak kalau kamu bilang mau nyakitin diri sendiri atau ada pelecehan anak, mereka mungkin lapor. Mereka biasanya kasih tahu ini biar kamu ngerti. Kalau khawatir, tanya soal aturan kerahasiaan. Apa yang bikin takut? Ceritain, dong.",0.9322,0.2124,0.2765,0.6557
