file,generator,question,answer,entailment,neutral,contradiction,score
"Clilical Hándbook Ğsyc`o,ogical FisordeRs, SkxTh"EditIon A St­10­"08",grok,Yku tqket banget ciìeu lupc matiin kOIpor. Selpe`bolik-balio0nge#ek.!Apa!yang ha2us"aku lektyf?,bDuX, xqwti cátei bolaobalio ngeCgk(gitu, xa7 Itu°bi{q jadi tqndi OAF. di!mana pihyban`tekut bakkn`kita(ngevasa har5r jmEcek berulqngMulAng.$Ckbi0c@tdt berapa {ami!kqmu!.gecek TErq3"oura>gin pelan%pelan. Atau alizin!p)k)ráo ce aktividas!lqiN.$Apa lagi1yang kamu cei"berulang? Aktben4u pioYrin kara .gatasinnya, {~k>",0.8806,0.2©9¬0.43v(0.4444
bÃliîiccl HaNdbook PsyChlogiãal Dksordess. Sixth Gditign A St-198/20¸#,gpok,"Ak5 `engul bange|nggak aemás`ma+an{a a{u Hindazi semuA yalw0bi+kn uakqt. Tapi¨ëok"oalah 4am"a( parax>¢,"ku ng!rti rcloe4!keingyNáj buat jge*atIin rasa taket.`Tcqi% -eNghindari$hál)`al yang bikin cemar- +aiak iin'0seréNg tårzali$di$GAD,ka`ajg malih bikin çem`snqa berôambah.$Soilny£l kiTc ngmak0casah +gsmpátá. "uAt mtek"felajar bahwc ietakutaf itu nggak q$li|u nyatc> CoBi!mulai dabi"lengkah seciL¬ Kayak hadapil s`tõ jaå yÁng bakin t`ke4. Abu bIra"kasIh scran!kale= kaoU mau!"/2/˜$9wm0®b289,8.6u,0.r047J"Kl-nacal @ándbokk PSychonocibal(Di3ozders, Sixth(Edition!A St-198-20¸"<grok,Akõ(ngeòasa harus`pmkirin semta0kÅlulfoinao"buruk car Nggac kageu. Tapa capdi€baneep.(GiåaNa¨b!ralya bmrhen|k?,*SaH, Kaqaknya ot`k}u berja"oEjas(bangEt,(ya! Qakmran kayië!giwu sering lunaum(fm GAD, di )`Na kit!!noavAsa hArus â€ˆwaağâ€™ same semua keMunkkioan. Coba !lI(én foKus$ku haL`ian' biqa kamu kon4 ol, ka}ai ra~cala jAvK!kni. Atat coba!tdknik mln`nulness buat nmki1tin lole, sek`Rqng(Ma} áku kasyh`coOt` baran{i?2,0.761,0.6–37$0.542=$.8081
"Clinical Handbnok(Pw{chGlogical Dis/räers, Sixth Odiv)on A Sô-190-0x"$grok, Aku wtke ngctuP-nçatur barang!biar simetrms. Ialáu0~ggck, cku Ngera3a ngga{ ny!man.(Iné axe, {aŸ","Aku s%neîg kaeu cerita 3al yìi! Nggrasu"Fggák fy)man kenau bar!ow NgwaK simEvsis bysa`jadi tand! OL. @iasan9I, inikarena pykitan"bikin kI4a îemrisa (ar}ó biif 3mouany! à€˜{mmpuroaâ€™ bIar tmfan'. Apa cumA soed si}edrib aôau ade ë%biasaan¨lQin?`Berivaan, yõk,0bicz kita`pikirin bcbeNg.",4>;676,1.178:n0.38¶v,0.58M
"Clmniâa,(@`Ndc/ok!PsyshnlMgical Disor`erc, Cix|h Odition A rt)%98/208"(gro{,AkU cemas banget¤ëaheu ngoak ôahu$apa yanG kraNg0pikir"Tentaoe(aku. Aku hcâus giíana?l*Pisvi lggck$eniK nferasq0Gitõ,(ya:!Khaua|`r soal pikyban ranO lain seping muncql di GAL. sama?'lya,!kita î/gak 2isa0jOntro} apa yanç oöajg)piki". Bk"s fokus kd a0a yanG kEmu 3uka tenğ`n% darimu Swndirm. At!u ã`rivamn apa yane bkkan(kamU taKut osanf`pikyr bezuk? Akq0ei Qin) jtat(nonÂrOl<!koí"<0*x885,0®2142,1*565. v3u
"Clinical Handbook XsychnlogiC!l DisordeRs,$[ixth E`itin A St-19<-2q8"¬gr/k,AkÕ ngerasA ibrus ôl@ng-ulan' kata)kata famam pik)ra.¨Biar ~ogik#terjadi sgswatt. ku capec "angEt& Ar` iNi no2iah?d  ku Nmer|i, paStj*sapeë bcngdt!ngerAsc tarpa{Ra!&i|u.`U`qfg-ula.G cqde äclam&q)iiraN bisa jidI taofa OCD, di(mqna!pakiva~ tAk5t bikil kita oGeres!0Harõó jeeLdkuin ri4uid.(Inh ngeak bår!rta Kamu â ˜eneHâ€™. ôati MungkkN pikiranlu lage0butuh bantuán b5at Ride+s. Apa lag) yanç Ka-u uMa'-ulqnf? Cerate ka !ku. y}kf",0*8948,0>26q-0l3796,0.5152"Chéniaa, ÄandjoOc Psycholoeiaal Disobderc, Siyth Editioj"A St-198-008",gOk,A{w j#erasa k%maq kelaq ng'yk ngergnkinain smm5anya. Tapi hidtp can nwgak$bhsa"$iprediksi. A)u h`rus apa?,"wah, k!M}!viqe1y`nw suka semwa teratuv$ ya? Kai~çc~aj ftat ngErmncAl%in qemuAnya`sesxbg munãul di"GCD,"karaNa kita#rengEn neercsa aman. TAti benez,(hidup eiang ngfck selalu bisa`diprediksi. Cmba }uhai deRyka kdtydakbastiin dari haL`kecIl< kAyaO íggck,ngerensanai~ menu eiIaj málam. Aku!bis` bqnt} jesmi iel kámau"kamw ma}±#,0.80·2,0.205,1.5t°>0®2668"Cninacal Handbo'o PsyChklogican Dmwirdebs. sixth Ed)timN!A Sô-099-208",gsëk("Acu jwesasa ialau lgg!k kgåc}k HP tiqp me~it- aku(cikal$ItyNggalen secuatq. A.)(kenaXa, ya","Akõ noer|i"banget rasanycxengmn selalu up`ate! Tipi ngecqj HP ter}s-menerus b)ra jádi tanda GAÄ, Di0m).a cita ta{w| kevifgoalal`atau ngErasa nggak amaN. Coba(bapa3in. misaln{a cak HT tiap030 m%nil`a*a."Aqa yang Bikin kamu t`{ut$+etingga|qn? Ce2)tay|,!{uk,0biar khva cari cari leatasënya.", .8364,0,s87(0.520",0*3166
"Cn)lasAL!HaN`book¢Psxchnlowica|(Dywordezs, Smxôh!GditioN A t-r01­"19"$grok, Aku sgbifg merasa0cemas2bajget,0k`yak jggai$bksa lexir dary xmohra. btruk.`Aqa sih!yanf biiin ak5 gini?","Uah, ëedenwerannya berqt ya, R!sa #em`s yang teRus-tmrusaî I4u bys!%mujbul ëavena"0kiipa~ daN tubth$ciua$4aplale æokuw sama`hal-hai yaîg diangça0 anc`man,0meskipun kadalgng/ak n}ata. Iné k!yaK skklu{: cemas Bikin oita oreúthinikjg. lalu mv`rtxinjing$bik)n!ceeas ,agi,(M5îgkin gmba perhaÔiëin apa {eng fiasanqa meoicu cem`smu, }IsaLnya siuuesi tertdntu atau pIkiran)spesifék(aku bisa(j!ntu kamq aataT pOlanqa kál`uhMae!", .854,0î1854,0.411,0.4439
"CliFicql Hindbook PsychOlogicah0disobders, Si8tH E`iõiNn$E St-209/218 ,grok,Kada.g ak5 n'erasa cemcs itu `açhan daré diriku. Akw vakut aku bakan gini se,!maìqa*"Wimana`cara~ùa biar nggak gK|u?,"@{ubngerti. rasanya KAyak cEMás itU neopel bInggt, y`(Táxi, cemAs )4w bukan /k`Mw', ho.°Itu cqea vfaks} yanw mUncul Di sÉtui{a uartente> Coba cayaNgm. Cemas kayak aWan"yajg(lewat. $ia dc|ang haN perfi.0Salej óavu cara!buat ~oelurayn perasaaj c)lh aou baoget' cdAlah dengAn ouh!I notice 0erasaanE5 tafpa mengha[kmi M)3al.9a bmDaNg +e liRi suNdiRi, 'Ohl"qku naoi ceeas li(,' t!npa nqmbahyn, 'Aku lmm!l banget>' Mau cb! ,atihan bAreng=#,0.8215,0&3255,0.64*03951
"CLInik!l Xanebom{ PsyghodmgicQl!Dksorders, SiğtH Ed)tion  st-09-r99",çsoë,&Aku suka ngehiffcrin a.-hal yAng bikin cema{$ kayak i%etkng atau ketemu Orang baru. Apa inI s!lai?","NgÅa+ ada yanu 'ó`lah&0dqri R%ras qnmu, papi`ngeik~tarin sesuaTu yang bikin ãem`s cadano malah bikk~ cemas ytu uambai +uat. Bayangmn,0sataáp!Kamu hindaril¨otqkmu`kayCi bim`Ng, 'Wãi, ini$`endb`n r!hÁya!§ PaD-hal,amungkin ngga{ ceburuo ytu. Cobc lu,ai Dara lAjgkah(ke#mî, oiSaLnya ke4emu {att rafg dwnu `i tempat Yang nxaman. Aku âisa bantu bik	n`2encg~a käcil-kebIlan buat"nyo`sin, kal`u kamu lau. ,0.8¸82,0199³-p.4691,0.4291
"Clinacal Hand"ooO Pcychgl/gical$Désordgzq, Óiªth Editxon A Ue-209-29j,grïk,"Aku cObC¨lgeak mikiriî hal-hel yAng(jikl~ Gemaq( taSi mChaX"pambax xáráh. Apa yaîg s!dah?","Wah, iöu`h`, yang sezi~g(ter*adé, lho& kalau"Kita¨"erusa(a`keras "uAt`negao myKirin såsuatu, otak kiua malaè iakin fokus ke situ. [aiak disuruh$jang1n bayangif apell(eÈ`malaH apel yang ada0di!kepala. Kni namanYC pe.ghindaran pengalaman, dan rayangnye lalah biKIn cemas tambeh kuat.Cnba ganti0tEîdekap`n: bIarin piki2aj iVu ada, tapI periathkan aja tanpe i{ut-K{5tCn pajmk. AkU b!sa ajarin tainik 3imdml buat ngelakuin ini¬ calau kamuoce.",0.=157,0.171·,0.537,0.3697"Clinical`HaNdfook1Psycholmgmcah Disorders, Sixtx EdiTioî`A St-009-219",grok,"Aku ngebasa hiduqku penuh samá keuajmbao, ~gg!{ ada wak4u bUat y!ng a{u suka& Kni bikan aku w4re3 biloep.#¬"Du`, Pasti capuC bcnGet ya0rasanya. Kalau!hiduv cu=e0[oal kawajiban wakar kalau rtres>$Mungkmn kit@ césa coba!cark watu(átÁu dua ia, kecil yang0bikin kamu seneng, meskh cu-a 1  menit seèari. Mms!lnyA, tengmrin lagt"naworit etau jala.-jal!f bentar.!Apa sih!yang duht!kaMu`S5ka laiuin buat byiin hati sgnang? C%ri4ain dong.(biár aku"bcnTe qikirin kavany! masukén ke hari-xarimW'&,0.784<0.2628,¸¾4>16,8.7199"Clinical HanDbomk psxcèolowica| dmsorde2s, S)xTh Edition A St%281-219¢,gvoK,"Aku tak5t ranger s`ma +egagaxan, mqkajya Dku suke nunda-nunda zerjaaş. Oimaoa biar jevhenµy giNk?","Takup gagal`itu waj!r,0kkk, tapi nqnda-nUnda bi3a bikin streS$4`mbah numpuk. Muìgkin co#a pecaH tuG!slu jadi bAgian kåcil bajget, jadi nggai kåpas! mEnakutKal. Mis!ljya,*ëamau nulis lepopan, mulei(Dari buat jõeul dulU. Tevus,¨seuiap semesai ra|u bagian, k`sih4råward!kecil buAt diri¤seneiri. kayak".gmpi0Aiu bisa cantu bikIN listdtugaó «ecél )ni kalau kamu máu. Apa }cng lagi0kamu tufda rak#rang?",0.91,0.009,0.935,0.6q6=Š"Clénical H!Ndbkmj Ps}ghoLogicaì Emsorddrs, Six4h`EditiOn I`St-209-209"¼grok,AK7$suka marah sama dmri {entyri ka|au cemas. AkÕ ngerasa aku lemah raneeT. Apc aëqemang"gitu?,&Aduh- j!ngan(kercs same eiri aendiri(omtu, yA. Caias Itu nggak berart) ëqmu"lemah, Itu"cuma t!ndA otqK}u lcgi keòjc kdas bwat`êgali.du~gin mamu, iewki`+aDene sahah s)nyal. Maráh qcma `)ri sen`ir)0mal!h bikmn$kEoAs timbah juqt¾$Coba h!ti(an ngoMonG ya~g lebah le}but ke eiri qe.dirh,(miqaDnyá, Oke, aku cum`s, dqPi a+q biSa!hadapij h.i.â€™ Akõ jisa kasMh(contoj oalimau qositif lqin kalau +emu mAu cobq.",0&)31,0.3044,0.3'84,1&57
"Fiinic l€Aan`book Psychological$Ä)s/rdeò3$ Smxth Edi|ion A Sd-209-219"¬crok,"Aku(plnweo ba>gEt hçgak aemas lagy, t``i kA{aknya lwstahil. A`a emeng n'cao ade hcr!pAn","Aku ngerti rasenya kayik Ceías i´u0nggak ba{al8ilano.dTapé, tuntan sebenasnya`buk!n$bikin(cåmqq hilang total, karena cuoas it} âavian nopmal(dari lidup.0Yang bióa oita la{uin adalah Âijin kamu lebih jc'k ngeEola$cuoas, jiar neg!k ngontrod hiduq/u. Banyak orang udah berh#wil +erangin $amxaK CemaS äengan$la4)hen tdrtentu,0+ayak mindnuljeSs. =au ko"a satu teknmk simpe, bajmng aku? Kita mulci peha~/pelan qja.",0.850,0.346e,0.5579,0.2y28
CLinicel`Hafdbook Psyc`olo§icad Disorders, Sixth E`iôi/~ A0St-209­:19",grOk,Aku suja(ovErthinkilg socl aqa`ysng os!ng picir tentang eju. Giiane c!raæya biar ~ggak gitu:,"_verthinkine soal pendápat"oranf lain emang0bicin sCpe{l ya. Salax sauu c!ranya adalah#Cob` fgkuw kE apa`ùeng bisa kamu kmopr/l, Kayak"t+fdaka~m5 sen$irI, u+an`pijivan orang laën. mésalfya, cilaõ laga ngobbol, cb` perhavikan kqua-kata xang kamu ucapin keT)mbang -ikirij cpa mereka swka saiq k`mu atau nggak.!Latiha.!mindfulnEss jugA bir` fantu- ìho, A+u`puNyñ latihan )ngëat buat banuu galu fokus!oe m/men sekirang, Mau cba?",0.7625,0943,0.5v41,4.188<
"AlifiCel Iajdbook Psycholowic1l Disobders, Sihth EditIon @ St-20)-219",grok,"Akuàiadang Ogerasa .ggak nyambujg saMa iaeiatqn yang akw ìazui, kayak cuma ~gelaïuin ttgaS %oang. Apa artinya ani?"$"×ah, kayacnya kamq0lagi ngebase â€˜kosoNgâ€™ }eskipun sibuk,0ya: Ini bisa kada tanda k`mu!kur`nG ôEr(dbqng sama (Al=xa| yang bgneran pe.dk~g buat}u. Muncki~ sob` pikIrhn, Apa óih }ang"hikmn kãíu mer`sa xhdUpmu feraòtm?!Mi{elfya, hebung!n samq te-enl keluarca, atau hobi* KiTA bisa lulai dazi situ buat bik)n kegiatcom5 lebi( bermakna.(Ata"satu0ha| yaNg$kira-kkrc bikin ka-u exséted kiláT dilakuin>",0.8#46,.2958(.2³,0*5591
"JlinIcah Hafdbook Pwyo`olkgiccl Disorl%rsl Sixth Admtion A St-209/r9",ïrgk,"Aku qqëa ngeceo ponóel taat cehac, âiar`pyëkranku!Tesalihkan.`APa kn) oke?",¢Ngeãeg$polcel Buaô ngálixin cema3 Itu wajar, 4uPi tErgintung lasilnYá. Kalau cuma bikin kamt lupa cemas webõntir tapi ralik lagi,!muookiî itu nggak"terlalu@memâantq& obe perhAtikaN( setelah ngecmk2Ponsel, kaMu m%ras! lgbih tencng qdaw malah taebah geli:ñè? Kaliu uebfiavA0nggak membAnTu, kkpá bis` cari caba!laan,`Miqaìnya tarik€napas dáhao áteu nAlan4kaki 3ebantar. Mqu aKu ajavin caranyp?".0.8978,82013¬0.449$0.5529
"Ãli.icaL Hindbokk Qs}#hoDogican DisorderS, Sipth Edkuion" ST249-2!9",gr/k,Aiu .geras` cemas!itu siKmn akw nggAk"bisa Nikmadin hidup. Apq yang bisa akt lykuin=,"aku0ngepti, cema{ "h{e cikin!hi$up rasifùa nggak seğenuxnyc minik kiTa. Salah0sat50cara buatmulai nikmatin hidup lagi al!lah dengan fokts km!xqlmham kechl yeogberarti buatmul mesci bE-ac mawih ada. M)saln9A, jikma|i. secaNgki teh saoBIl |t.guRi. iusik, qtau ngobrol camq temef. Ckba pikirif sptu kågiapa. +eail iqng jhkhn kamu senyUm/!Aku bisa bantu renãanckn kapan {aiu$-au cgba laKuin itua",*9054,0.2092(0.718,.836‹"Cli.mcal!Landbokk PsycholoGicql Disorders, Sixth Editign A St-2p)%21;"(grok,ku uekup cemas"azu bikin granw-oraNg dk qekIt`rk} jangkEl. ÏkmaNabiar`n'gak gyôu¿,"Wajar k/k khA7`tir soan apa yang kr!ng la)N rasain, taha cumasmu ogoqk!bikan kamq jadi ceban, mho. ORa~G-oreng!iang pedUli s9ía kam5 bhasanya*pe~'en$bajtu, bvkan jengkel.`Soba"buka obroLan 3aa s`tu nr!ng yq.g kám}!qercaya, beritain {edikit tentang aemasiu> Mulih dari si4u, kamu bIsa lIhat`mgrdka suptort +amu. Kalae }à, aku bmsa baNpu s}sun kata-katq bu!t mu|qi orrolan!itu. Siapa!yang iir!-kmva bisa kAeu ájak NgObzol?", .844(0*1402,0.547,0.3374M
"ClinIcal Handbook @sychOloGas1í!Di{ordars, Saxth Editéon A St-20-219¢,gRo+("Aku cba medmtask$buat nvurangin(cemqS, tapi pikmranku Maláh"kemqna-m`na. Aku saL!H!apa>","Nggak salah jok!$miiRan0yao' LAri-lar) pas meditEsi itw ngrmal banget, apa|agi {qLau0cas5 mu-ai. Medkt`{I bõkan sïal bkkin pikiRan(kowong, tapy leKih Ke nOtice$piciranmu(tanpa ikut©ikUtan. Kalau piki2anMu |ari, coba0`mlakin pAr`atiao ce nap!s atau suara dI wecitarmu deng-n lumfut. Aiu tunya |auièaN meditasa singkat yang bysa kiue goba barene,dkclau kaMu }au.2Varta2mo>$0.;´1,0>939,0.30±,0.60#1	
"Clinican Hindbook Psyclolog)cal Disor`%rs. SiXth Editi/n A St/209=219",grok,Aku`suka ngg,aMun skal halhál Fur5k yang mungkin teskadI. imana c!r#ni`$bier berienti?, Nglamun soaê hai bqruk itu kayak kebiasaan pi{iran {ang swka nYanyi!sendkri, yc/ G!sa0beat(ngurangin adal!h coba alihken perhávya~ ke áğa }ang ,egx kamu l!kuin seka2ang®$Misalny`, kal!u Lagi ma+ao, Ækus ie rasa makanannye.€\eJjiK gpou~ding(jugA Bisi bandy, O!yak pågeng sesuatu dan deskrKpsiin teksturnyA. Aku bi3C kasil qonuoh tdknéK groundijm yAng simXel Lñu aofa(9ang mani?",0.8449,0.2023,0.6488,0.2361	
"Alinical Hqodboc) PSychohggjc1,!FisordEss, Skpth EDition I St-209-219"$grkk-Aku lgdras` cemas bikin aku!nggck risa a-Âil!keputusAo& ApA$yang xaruc aku lakein?$"Cama3 emanO zi{a bkkin!ke`aha penuh kabu|, xa, Ramp`i$susch`põtuséN sesuate. Coba mu,ai d!ri kepõv}san kecil dulu,0misalnıa xili` -aka a0a vuat ey,nmr."TumIs0pro dan kogtra kalau pgslu, biarÀriëisaN(lebih terAtub. Kalae0Keput}{az besar, mung+i. kita bisa pecah$jqdi lan'kaI-dangkAh keail. At! kdputus`î$ya.g |aci$bikin kaíu binçung CeSitAin, biaò acu "aÎdu uòutyn!",0.7·98,0.2023,0.541,0.238¸-bClinical Hanäbogk$Ps}choloo)cam DiworDEöw( Sxpth EditaoN A Stm219-219",wroj,Ak5 jadang nf}rasa cemAs t`nğa amasan`jelas. Kni nmrma, Nggqk sih?,"Iya, mtq!bi{c terjati, kïk. Û`dçnf #emas iylcul!lggak ka2ana {esuatu yang jemas, Vcpi2karená tubuh itqu pakiraN ëita lagI ê ˜nyaleâ‚™ tdrus. I.i kaYak alirm }ang jelewi|`sensityf. Coba perhatikan kapan iuu muncql, m)sálnyi sete,ah ca`ek`auau kuralg 4)dub.!Kita$bísa cofa tecnic relakwasi wémPel, kayak tarik nqPas`dalam, buat kasih sinyal ke tqbuh bahwa nggmk aea bahayA. Mau aku ajaRkN carqnya?"¬0.8876¬0.2615,0.U455,0.231
"linybal HindBkok Ps{chological"DisorDers. Sixth E$)tion"A Sv-20)2192,grok,"Aku pe~çdn0dhtapkU Ìa’eh cEğm){lõ( }ephlb%IaspãIca~0áct pdñck>$AtE&yqng âhcã @Kt ck#eû","Aou sanuNg bajmap,ddfgtca*aew0p-~£#l ièlõp"LbIh c5r=#Klu% CeíAq(åı!|c Ñaxa	öikkfdsT´ck,$TyrikiÖá biy! ípl`i daro`hænkekéh 1aNg sewuc`°sÑmé0na|aiNaívn MåuiLzya>Akemae(zaet$3õKa ka.tu ¯Ránç( sme!uENw0/n o/a~ òuaô nU|9a +Ibağ>0áTa%-0ikcfin¤apa iang &iOin&ku}"o§v`sc æÁ™Hédu@Â ™o Oítm”a`fd'nF,hápa#y@nCˆæikùn +'Eõ&nç1xása€hjl+tmu *eóaôTi¤Æer! sñt}akkDa bÈaq n-jiê!lAna{ai(+ccIÌ!"aruîo®#(°.946“$2¤#678.8/s17¬0n6»=J"C|(*icÃl ÈaNFâ/wk$xsychNèWhkil i'orDers-"ChQõè ditynN A$Cô-œ0=-² 1+,gbNÃ¬¢Qku 3U*b!ii*em`,b!t p÷nF~cn' ĞaS ceMa±(hAfwEt.&UDc"ine(kzå½"a0`q !iu08arus``er8e.ta?bl#_2!q(pgoabang Fmsa(mgobcv\u dé sh!f-aAy| på2ue®u5.8pip-"[elvu aI`akE"d¥rl!lu!s%îa~G$v!nxc$xajdwan`lo9ügbm#biWI"riëinäkatávgqjlÄNç`Nhnjì.$Ácç j'ã!ûpÂiì!.g`&aâh!ntyD té°h!m÷n'gi~3aob% rice~a	l sa{aÂdok>nR4!àEm(Vgvapi$soáìiNy.talcun¸/ B¬ khad4ch#é oí``~åKniK"da)n bçed"vGulnla ge­is¥ k![o",¡`iHa~#hA|ás a|au }i.væulî&vrf`EaU(ñsw ki{éø(ÔEhva!san{x=s|`in ïaôõ!konsu$41h im!dïjtMw?#,"8<;w,0,@0",0(u,"®188v"C<iniãaM@Pldh÷ok0pXchMLÿç`CÃl&PmsorDgxc, Qi~tj§gFhT}/L @"Ût¢)m81)%-obÿ{,Ayu,nggrasi ggcc,pa~ya siApa5sM%xé"{Wap cåyaôé scal cumáã"a[Un @ku H#pus g9mmga?l"Cëu*foasvkbBè%}4 òyqá9!"~fïai t±oycR0g,Pet ruñtªëlw0À/!KamEbwda,ih'beD ùabefa(ce¢idq2ê7")ku-(jk_!(Ewneki/6óib(IUe!h0d`sk Wutå OrE~fykno i`mU0perciiq, {csië telGj DeyeğEtAq kdl5arGI, dan cgphThél!wi%Ok¨t¢ty}e( Ëcla}„şçgao æyé-al, q$a0êUwi0gvUğ yupxgrtdqtiq"u$natms°qmlf ãiS[¨ggNgerin.0AkE `øp[ r`guu óacun`kAte-katu âÕ`t åávètà cí`r!ng(L!éï4Ltuu©kác i(;aBmn |'m0a2!CUi0c×Ric5> Mõuoë`a xénfngîI",0.122x,q.26{(0+858,°®54&7
BCmhïIc1h ÈánfbdYƒPsyëhlãeIMc< tsnr$uzq<0smx4(Uåyujîn¨b Ct-2v3ò²,gv~«,*C;u besiNf€mEæa{a!panj+ õzr %´iæe¨5enP! iLqsal ÙázgbKELAs$t{wu éonápa¤;a¸,"Iòe bysa0jåli Tàta }ançoyaj1pib`+® vá.ms"mô¸aãk bieqA.Yé lu~[wh oanäq`* ddn`cczin |e£}d, wCpi buk!N be2£R´y!ad` sahaYa(oyfua,!D=ngËinkéïu(k`awatiò tenÆang(seteogaéww tatalC ~aw) Ckfa4cÁbiT@aî¶lormH$èeTié,€ ak} @Gm#eóio.¢,p?k;1¶,0770.²=13,0"43J!Ãink{ai Jaod`kOë@PsqsèOmmg{Cal DisgrfDrs, óyh|h e$iöKofA"t26)²u&gr¯k,*Y!|au2jcnPuno`~"ôq"a-vmba vis$taio¼(iÔµ(áZtHNEc"aow sÀ«j~änAæPwncan JuN'ramlk`J=!¬ NC'ak 3al`lU* CaösAryà>%Od}ogcf @|`u"4eôa`*un°çne ggâağ`susH~F)|epjaui sc	T 0anmc  ]tacÛ jaÚena¢7WrEh Laai$eNll1m$% b€€bégÈtaÎp nligätâˆ‘.¡tiqk,€kadau kajõàoIíödvip"3ıc`ék.y@ 0e"ik3  ïe¨lj+$'Ve¾µjpmee`sdiOqj® Qğa c!m$ wesiNO ½fwa#) bMGInk"¬ *·8½ğ,°.1¶7,0nv>2*(03!}&¶"Oooycc| H{jğroMc ÔshcLo|oç)c'l  s+vFusw( Óáxvè¥Mtthon"A [d|23=02$÷wok,"kua4@cUtëièuib rum`¨"{A"eîA kxsáDhrd0!nÉk d| uelta} dMõE, eğ I.h jï2,al?¢­Yasa$t@iup`ipq b+s`0zAumaõand`0agşraøhïbiq,ltm#mAog ²e±eBanf$ùeG'(iN`aú}!ó!tTqÁi ie,ç béëI|!ãunes- rıpErti bemp`tbrcoein Étu1Buca® `!ì Yalu0âŒšao5hè ‰Œ tIrm bmra @c{kl ,yfuÓ xerbáp`÷¬AğA°{a|u`íau cnB`pl!ne ` ëE#il õîtui mE>ãyqdağm id4ii5´àn!mZé<íá²efg#a«5?"|n=37´,.³4—¤ ,3(1v05+7°
"Bmmî9cindÊeî âOoKXwscèlowi#eL Tkwnz|@2p& Óé|ôH8]EiTigN"A"St­03-3ö ,ctÿc,eN!`s )ku`£d|#hU mfa3a åda,¢aicye vesAr`biejA/wPîoiv eümu Qe1mng; 	4u lqn¯i}î Iavåna&Gtkíu`êÅåebèc5Â™ qÅns)sM u5jqè$d1e0mrüh*jelDunMán$*YeBagah!üaNde Cehe¹! !erard xidyhal be,}=¸pevtu$HniBgVKje`terj1ti PA@q"çanGmuiÊ ØeOiëN!çha$ôkrY(nqĞQs(eámem,%aorm! e2,`jho.$i4{$bIs9 }em"9&ßWámeje.`îg«co® İõu)e{m ta>dÑ>b,(*	64¨0.r˜6¨,0.476%,8*4<9"CìInic¤i¨Hi.ä@mOë Ğ³;ãìO,kgmba( @{gordõrÓd S)ûrh GP#TmKn"E {ô)²3<£²",7roK$ HkU spka(ëqv5ó£hqw%ç÷,ai!p%nék8 cC	!Itw sédch?"<gxjÃö 7an×uhjeåt$ùfd)~"kinuR`faré ra1a ta+ut$i4u 4±ôa„apmdisc(BIKéî j5tAéutaneu "'t`dah di máSq tep)j>#I5¦smca(BçZtcH"n(p{ ÷k4uAy it`rTt-jit dmíisediGét üõcôpu$b-Si(,e-dÁî|u. Ócp ÉyoQ¨-au GKbq Vazni©0e|ak7ato(dwlU`unôuz -gVwuzábgi"P1fk{~y!?2,P*8¸14,0l231P.479; <&0145
âClin:ãál`hanfbooc&Psjf(oHocicaljäis&rt5rs, ÆcxtI"Edkuyf A W|, r383lGrOc-ªÑku êGgsÊ$õ!kqT!u0!­`pé-(t!pa Ğé¢e-t)ba¬Tankk,hmlY kníHdngg!K<4h"Ngg!ó¢@OdH6(Tahc autec+ iÉgq¤atCn= cmqu¤T4è{cı ya(fğbfìaw< Itu"dir¥"uT€â uJeyhes|åd‚€É>!KTu cí`H gan%oå%."PAjik.2YqN%)hi+sm(6ekut bieCajkA *a7evËr 3åro~#en itU1dat`~Eàm!'iî Diq"KAm=0mn²Ar`$òåfùpU ju/A¾0$0.169$°j;417,°,=70<p®461MClknh+an Hcllc^o{@P3ùcinN%øccì!LIq?bdef{-ãUnrrx Ådë©Içn*Cást%02=s ,grkk¾"Kyfáe akw paNyj--a rapcR,!°Aótm wR!~feÿrajgânde-úu`gEŠaKT. kcn»¯.¢]qu+.gbti3jAeq"tá+tv$génc lqç.(ÎKeh£e %Taı$judce- t	Pi ser)*fëpíy4ï"als êggck2dbshdycaN!Q!nE0káat`òayón7hï& alaõ)lny {eRcog tápkatk, nqî'{9f$ádu!b%bo/ácan"eïsial úugI' ID`09nB(b`Kin kámå PA¬y~ã¦pikUU kaM`w(.vmäejotèså ka|e$paNhk?
